pre_cnem,post_cnem,cnem_delta,lntec,dcr,celltype,is_rare
0.34823012351989746,0.35467612743377686,0.0064460039138793945,0.2421714418806623,0.009988788866969904,gamma,0
0.23094749450683594,0.24748951196670532,0.016542017459869385,0.4835282230447353,0.02198244107281796,gamma,0
0.3264464735984802,0.33961963653564453,0.013173162937164307,0.9061505240645981,0.019947841677268978,gamma,0
0.30244171619415283,0.30286192893981934,0.0004202127456665039,1.2105406066131732,0.000602768322532523,gamma,0
0.361438512802124,0.3725590705871582,0.01112055778503418,0.9352613292946612,0.01772367288095276,gamma,0
0.34035271406173706,0.33106011152267456,-0.0092926025390625,0.6320766801355523,-0.01389153599468375,gamma,0
0.2289469838142395,0.23206591606140137,0.0031189322471618652,0.33654853830892784,0.004061458284499382,gamma,0
0.29974299669265747,0.29493290185928345,-0.0048100948333740234,0.9612745914964799,-0.006822180252146768,gamma,0
0.2967337965965271,0.30556100606918335,0.00882720947265625,1.2513804282412253,0.01271128140816306,gamma,0
0.20394670963287354,0.20505547523498535,0.0011087656021118164,0.443411446350866,0.0013947710407082397,gamma,0
0.20541179180145264,0.20675277709960938,0.0013409852981567383,1.3843953182470297,0.0016905010940392892,gamma,0
0.31617921590805054,0.31419748067855835,-0.0019817352294921875,0.38452383953693625,-0.0028896587190332715,gamma,0
0.2890147566795349,0.30311328172683716,0.014098525047302246,0.9343858467880133,0.020230727143483833,gamma,0
0.22757047414779663,0.22160238027572632,-0.0059680938720703125,0.33364204748711246,-0.007667153291378703,gamma,0
0.2816120982170105,0.2887694835662842,0.007157385349273682,0.297396576409058,0.01006338336712908,gamma,0
0.25052767992019653,0.25714200735092163,0.006614327430725098,0.24348596393238456,0.008903892124978005,gamma,0
0.19653135538101196,0.19850599765777588,0.001974642276763916,0.34024165416077645,0.0024637018754892414,gamma,0
0.30919045209884644,0.29663383960723877,-0.012556612491607666,0.9403535080565021,-0.017852170318509532,gamma,0
0.11438220739364624,0.11993962526321411,0.005557417869567871,1.5075598459129507,0.006314814334448383,gamma,0
0.25562024116516113,0.2808378338813782,0.02521759271621704,3.6102347236954184,0.035065238279035855,gamma,0
0.1471635103225708,0.144287109375,-0.0028764009475708008,1.2406269169369084,-0.0033614089247503568,gamma,0
0.10300451517105103,0.11335313320159912,0.010348618030548096,0.5429202727606296,0.011671634354177543,gamma,0
0.18261802196502686,0.18874019384384155,0.006122171878814697,1.898540388912661,0.0075464996938801225,gamma,0
0.12848824262619019,0.13018208742141724,0.0016938447952270508,0.7537045943608607,0.0019473556140107912,gamma,0
0.2275007963180542,0.22063875198364258,-0.006862044334411621,2.1684492749351665,-0.008804703020424746,gamma,0
0.18313080072402954,0.19155919551849365,0.008428394794464111,1.6835312204474386,0.010425494046987971,gamma,0
0.21652096509933472,0.22540158033370972,0.008880615234375,1.5636487228668057,0.011464799060913286,gamma,0
0.17091649770736694,0.17095905542373657,4.2557716369628906e-05,1.0556495199518419,5.1333672538189125e-05,gamma,0
0.14903384447097778,0.15321195125579834,0.004178106784820557,1.2565499706680838,0.004934064422634148,gamma,0
0.20093441009521484,0.2031031847000122,0.0021687746047973633,1.347579416527631,0.0027215249994203316,gamma,0
0.10218542814254761,0.10362929105758667,0.0014438629150390625,0.49089574069907826,0.001610787702715777,gamma,0
0.16404736042022705,0.16506141424179077,0.0010140538215637207,0.8250555428748868,0.0012145250427525237,gamma,0
0.1966562271118164,0.19968783855438232,0.003031611442565918,1.3020770658140337,0.003788036204635284,gamma,0
0.26333141326904297,0.2823769450187683,0.019045531749725342,5.486921981739604,0.026539743417557073,gamma,0
0.2019503116607666,0.2200062870979309,0.018055975437164307,1.5272349301448425,0.02314887304666172,gamma,0
0.18213391304016113,0.18493211269378662,0.0027981996536254883,2.205128994987898,0.0034330878411533232,gamma,0
0.24583452939987183,0.26324981451034546,0.017415285110473633,1.6835251358142136,0.023637978589580114,gamma,0
0.17599564790725708,0.1838386058807373,0.007842957973480225,1.4300981360604685,0.00960956745809293,gamma,0
0.1776842474937439,0.17979270219802856,0.002108454704284668,1.698385189958813,0.002570636362215991,gamma,0
0.15444916486740112,0.1637091040611267,0.009259939193725586,1.8551750699876146,0.01107262943874307,gamma,0
0.20122939348220825,0.20024842023849487,-0.000980973243713379,3.072014209328059,-0.0012265974441787487,gamma,0
0.16855305433273315,0.17842310667037964,0.009870052337646484,1.384967327402131,0.012013546653735519,gamma,0
0.16499727964401245,0.16908907890319824,0.004091799259185791,1.6927617569472484,0.004924474038425947,gamma,0
0.20604336261749268,0.21673685312271118,0.010693490505218506,7.448094678383202,0.013652487733977122,gamma,0
0.1930331587791443,0.20025324821472168,0.007220089435577393,1.3589277959478046,0.009027969690980244,gamma,0
0.2081674337387085,0.21193736791610718,0.0037699341773986816,1.849467223474501,0.00478380020053705,gamma,0
0.2068943977355957,0.22681307792663574,0.01991868019104004,1.6793945906340024,0.025761791388848716,gamma,0
0.16696912050247192,0.17223715782165527,0.00526803731918335,1.8332680728978683,0.006364186758274818,gamma,0
0.19521141052246094,0.19257605075836182,-0.002635359764099121,1.6790628708109174,-0.003263910819804573,gamma,0
0.1660085916519165,0.16805368661880493,0.0020450949668884277,1.5268775657322604,0.0024582054562832974,gamma,0
0.11906981468200684,0.12118220329284668,0.0021123886108398438,1.528934920656713,0.0024036707253252756,gamma,0
0.17630010843276978,0.19142544269561768,0.0151253342628479,1.9287413339897679,0.01870617140523514,gamma,0
0.13258254528045654,0.13645368814468384,0.003871142864227295,1.2635510345865784,0.004482843376298143,gamma,0
0.25338298082351685,0.273068904876709,0.01968592405319214,4.274534421792847,0.02708086665332883,gamma,0
0.20981991291046143,0.21247422695159912,0.0026543140411376953,1.9115953139067747,0.0033704472056364848,gamma,0
0.24903327226638794,0.2636123299598694,0.014579057693481445,8.4820953659053,0.0197980741484807,gamma,0
0.19861966371536255,0.2160317301750183,0.01741206645965576,1.9724964344557825,0.022210167336929272,gamma,0
0.2077510952949524,0.2077956199645996,4.45246696472168e-05,1.9076251006948157,5.620351359989599e-05,gamma,0
0.20325392484664917,0.2103790044784546,0.00712507963180542,1.8728089149424327,0.009023417148500842,gamma,0
0.2546478509902954,0.25567448139190674,0.0010266304016113281,4.386203898964155,0.0013792761042657141,gamma,0
0.20026391744613647,0.2175227403640747,0.017258822917938232,3.3455732667972105,0.02205664472085553,gamma,0
0.2489883303642273,0.2586323022842407,0.009643971920013428,5.214980982349698,0.01300835192810212,gamma,0
0.2480434775352478,0.25128304958343506,0.003239572048187256,5.600637082628258,0.004326831449968977,gamma,0
0.17009317874908447,0.17379415035247803,0.0037009716033935547,1.1944074624448644,0.0044794788187138505,gamma,0
0.18816566467285156,0.19485121965408325,0.0066855549812316895,2.0191248683585603,0.008303502587881173,gamma,0
0.14598923921585083,0.151361882686615,0.00537264347076416,1.1140183458241146,0.0063309004876811945,gamma,0
0.2242632508277893,0.22615861892700195,0.0018953680992126465,1.7986508545915623,0.0024492979382732863,gamma,0
0.20309656858444214,0.20644044876098633,0.0033438801765441895,1.1977520432604558,0.004213773460760779,gamma,0
0.15293395519256592,0.15822267532348633,0.00528872013092041,0.682473692752996,0.006282801847807923,gamma,0
0.18423980474472046,0.18481284379959106,0.0005730390548706055,1.1094532699397366,0.0007029539787421862,gamma,0
0.20736956596374512,0.2183733582496643,0.01100379228591919,1.7420861842902633,0.01407806706956386,gamma,0
0.2369258999824524,0.2438700795173645,0.006944179534912109,5.518408801383451,0.009183844398697594,gamma,0
0.23568475246429443,0.23386609554290771,-0.0018186569213867188,3.4235968276403033,-0.002373810780082209,gamma,0
0.20244163274765015,0.21023547649383545,0.007793843746185303,1.7283654377343343,0.009868566533711194,gamma,0
0.23695659637451172,0.23862820863723755,0.00167161226272583,2.8017715146001034,0.0021955269182403624,gamma,0
0.26134252548217773,0.26258593797683716,0.0012434124946594238,2.9611411245586665,0.0016861795274801352,gamma,0
0.19259148836135864,0.20250600576400757,0.009914517402648926,1.3006779316784745,0.012432090365955842,gamma,0
0.16615134477615356,0.17042529582977295,0.004273951053619385,2.5556636638823016,0.005151978516382509,gamma,0
0.1668054461479187,0.17009198665618896,0.0032865405082702637,0.992702782872467,0.003960126249448237,gamma,0
0.1852918267250061,0.1880010962486267,0.0027092695236206055,1.0787513060556833,0.0033365433267261643,gamma,0
0.21806621551513672,0.21828335523605347,0.00021713972091674805,3.4917049899488806,0.00027777292753222276,gamma,0
0.22951048612594604,0.2275875210762024,-0.0019229650497436523,3.403802202872989,-0.002489557201901916,gamma,0
0.16877907514572144,0.17991042137145996,0.011131346225738525,1.8030319956745984,0.01357332968961001,gamma,0
0.16757899522781372,0.17458409070968628,0.007005095481872559,1.2801258533965008,0.008486746382069962,gamma,0
0.18909364938735962,0.19267213344573975,0.003578484058380127,2.9461611449837233,0.004432504075021444,gamma,0
0.26476413011550903,0.2750241160392761,0.01025998592376709,3.4361059242631207,0.014152175473360893,gamma,0
0.1466652750968933,0.15328580141067505,0.006620526313781738,1.2427909379361148,0.00781908030456076,gamma,0
0.1742192506790161,0.17185121774673462,-0.002368032932281494,1.2329595659394632,-0.0028594293477537227,gamma,0
0.2085009217262268,0.21531254053115845,0.006811618804931641,1.7446145254153038,0.008680677539491272,gamma,0
0.23648250102996826,0.253020703792572,0.01653820276260376,3.3294365709629674,0.02214010863028161,gamma,0
0.24267911911010742,0.25197142362594604,0.009292304515838623,4.259485427181164,0.01242239241832384,gamma,0
0.17859899997711182,0.17515122890472412,-0.0034477710723876953,1.5803008679726847,-0.0041798826563196195,gamma,0
0.1861335039138794,0.19687026739120483,0.01073676347732544,1.3111755804431058,0.01336865395637808,gamma,0
0.21799570322036743,0.224232017993927,0.00623631477355957,2.0359233634499385,0.008038891676649205,gamma,0
0.23790967464447021,0.24108481407165527,0.0031751394271850586,1.9407580038855843,0.004183786918562003,gamma,0
0.21225935220718384,0.21200406551361084,-0.00025528669357299805,1.7916863245254977,-0.00032396955669497496,gamma,0
0.15917712450027466,0.16211819648742676,0.0029410719871520996,0.746917167856528,0.003510127532096436,gamma,0
0.14417344331741333,0.1475570797920227,0.003383636474609375,1.5777861521302428,0.003969340813791781,gamma,0
0.19142383337020874,0.19627022743225098,0.004846394062042236,1.2326581751324144,0.0060298799763993036,gamma,0
0.2309592366218567,0.23226726055145264,0.0013080239295959473,2.8373391289681655,0.0017037490553489802,gamma,0
0.15084576606750488,0.15750408172607422,0.006658315658569336,1.5048705173702663,0.007903083580761607,gamma,0
0.2669287919998169,0.28394508361816406,0.017016291618347168,2.263074188260499,0.023763947749048397,gamma,0
0.16705280542373657,0.16955846548080444,0.002505660057067871,0.5892668784996749,0.0030172624476430894,gamma,0
0.2262689471244812,0.23387056589126587,0.007601618766784668,2.026427971166969,0.009922107712292641,gamma,0
0.22919529676437378,0.23465263843536377,0.00545734167098999,3.8717415852885493,0.0071305422152802425,gamma,0
0.17696619033813477,0.17804688215255737,0.0010806918144226074,2.5522249354484927,0.0013147852243115253,gamma,0
0.2921474575996399,0.316730797290802,0.02458333969116211,3.80222615134895,0.03597899567796688,gamma,0
0.1596861481666565,0.17203813791275024,0.01235198974609375,1.02088490423417,0.014918549164758642,gamma,0
0.16918092966079712,0.17176949977874756,0.0025885701179504395,0.8887974516743403,0.0031254223519405918,gamma,0
0.2587848901748657,0.2589447498321533,0.00015985965728759766,2.452842337400003,0.0002157189457215099,gamma,0
0.2223222851753235,0.22816890478134155,0.005846619606018066,1.8556223031249024,0.007574998781775861,gamma,0
0.16525083780288696,0.183444082736969,0.01819324493408203,1.0255397396120298,0.022280464263933045,gamma,0
0.22364765405654907,0.23283714056015015,0.009189486503601074,2.4793486524413515,0.011978534141122071,gamma,0
0.2879706621170044,0.2879323959350586,-3.826618194580078e-05,3.0792132891541835,-5.373953502076589e-05,gamma,0
0.23119616508483887,0.24451404809951782,0.013317883014678955,1.1428378783068018,0.017628233829069636,gamma,0
0.170832097530365,0.17983359098434448,0.009001493453979492,1.7444114656158172,0.010975203757470235,gamma,0
0.2474725842475891,0.24723803997039795,-0.0002345442771911621,2.9850153343002592,-0.00031157828057881503,gamma,0
0.19017136096954346,0.19460469484329224,0.004433333873748779,0.8557330170119888,0.005504543974075159,gamma,0
0.16696929931640625,0.18432676792144775,0.017357468605041504,1.4421336312866888,0.021279929170668087,gamma,0
0.24445408582687378,0.24788016080856323,0.003426074981689453,4.092861632199829,0.0045552248500353885,gamma,0
0.2092798948287964,0.23231607675552368,0.023036181926727295,3.5684180010071174,0.03000737833530376,gamma,0
0.31586629152297974,0.33072149753570557,0.01485520601272583,3.204753484103563,0.022195851141234506,gamma,0
0.23751521110534668,0.22939902544021606,-0.008116185665130615,2.9054242298081085,-0.010532280561631906,gamma,0
0.22813838720321655,0.23050862550735474,0.0023702383041381836,5.982617242962713,0.0030802662417118987,gamma,0
0.198652446269989,0.20180267095565796,0.0031502246856689453,2.218047041830474,0.0039466740504389,gamma,0
0.2125239372253418,0.22626930475234985,0.013745367527008057,3.9557205243055984,0.017765053928238607,gamma,0
0.16088777780532837,0.1695042848587036,0.008616507053375244,0.8145152890196267,0.010375137277992186,gamma,0
0.14072877168655396,0.15636783838272095,0.015639066696166992,0.41676015850078835,0.01853777915031858,gamma,0
0.21940994262695312,0.23652565479278564,0.01711571216583252,8.634372019535817,0.022418188997807318,gamma,0
0.20550203323364258,0.21967387199401855,0.014171838760375977,2.786073787626099,0.018161430524683577,gamma,0
0.16665631532669067,0.19104337692260742,0.024387061595916748,0.8857852644525603,0.03014631551336424,gamma,0
0.21424967050552368,0.22508078813552856,0.010831117630004883,4.742501404630722,0.013977092662272487,gamma,0
0.2214098572731018,0.21913325786590576,-0.002276599407196045,3.8870265123058894,-0.002915477487201134,gamma,0
0.15474814176559448,0.16992104053497314,0.015172898769378662,3.425721303787865,0.01827886202435171,gamma,0
0.20571738481521606,0.23274868726730347,0.027031302452087402,1.549535002306777,0.035231353799592476,gamma,0
0.24863201379776,0.26838821172714233,0.019756197929382324,1.6353695277867757,0.027003662661069874,gamma,0
0.16760987043380737,0.17434042692184448,0.006730556488037109,1.1550863290846052,0.008151733120400708,gamma,0
0.19566690921783447,0.20679646730422974,0.011129558086395264,3.551503179343037,0.014031150426890442,gamma,0
0.17277079820632935,0.1722947359085083,-0.0004760622978210449,1.438109610030946,-0.000575159200350842,gamma,0
0.1895735263824463,0.20507466793060303,0.015501141548156738,6.697206587118556,0.01950012274461457,gamma,0
0.1807175874710083,0.19625520706176758,0.015537619590759277,2.4220119252803047,0.019331533749610667,gamma,0
0.2312031388282776,0.23149800300598145,0.0002948641777038574,3.2538613049719416,0.0003836869375189827,gamma,0
0.23955684900283813,0.24640923738479614,0.006852388381958008,4.696162837353567,0.009092983515586102,gamma,0
0.18823081254959106,0.20895278453826904,0.02072197198867798,7.185781356245521,0.026195619659166173,gamma,0
0.2186405062675476,0.21939843893051147,0.0007579326629638672,5.475635725300759,0.0009709597069283809,gamma,0
0.1901109218597412,0.2012549638748169,0.011144042015075684,0.5288356960329508,0.013951938993119622,gamma,0
0.2597198486328125,0.24661600589752197,-0.013103842735290527,1.255939106742124,-0.017393311827524828,gamma,0
0.2886621356010437,0.28087860345840454,-0.00778353214263916,2.7216441267421896,-0.010823669244263607,gamma,0
0.2448519468307495,0.2545965909957886,0.009744644165039062,1.896394466252411,0.013072980412119375,gamma,0
0.17928004264831543,0.1791846752166748,-9.5367431640625e-05,0.833059775160625,-0.00011618622211494361,gamma,0
0.25756436586380005,0.25043803453445435,-0.007126331329345703,1.6017198181692742,-0.009507327823016751,gamma,0
0.26400095224380493,0.2779504060745239,0.013949453830718994,1.9210056161578086,0.019319246140534138,gamma,0
0.21471965312957764,0.21640723943710327,0.0016875863075256348,2.8086825706798786,0.002153652244455846,gamma,0
0.2217671275138855,0.22561413049697876,0.0038470029830932617,2.5839085507266266,0.004967811442068485,gamma,0
0.3380265235900879,0.3398391604423523,0.0018126368522644043,2.2756701491313702,0.0027457503439298116,gamma,0
0.2152998447418213,0.21715909242630005,0.0018592476844787598,2.0578533890528226,0.0023750006757327284,gamma,0
0.19049876928329468,0.19535505771636963,0.004856288433074951,0.9012798339228426,0.006035318409250812,gamma,0
0.25012004375457764,0.252294659614563,0.0021746158599853516,1.1052432045628693,0.002908386154985,gamma,0
0.20988237857818604,0.22213470935821533,0.012252330780029297,2.0941218450995636,0.015751224443914195,gamma,0
0.2910553216934204,0.28914815187454224,-0.0019071698188781738,3.071941915690047,-0.002682935725506588,gamma,0
0.2610234022140503,0.26431018114089966,0.0032867789268493652,1.8356903041136696,0.004467615077161821,gamma,0
0.22653734683990479,0.22975313663482666,0.003215789794921875,5.142703329708554,0.004175011866808826,gamma,0
0.23833155632019043,0.2404567003250122,0.0021251440048217773,3.197014656115136,0.002797923443905221,gamma,0
0.2493712306022644,0.24884241819381714,-0.0005288124084472656,2.332256496549329,-0.000703996633004381,gamma,0
0.21733152866363525,0.22514796257019043,0.007816433906555176,1.7342088148869534,0.010087647097737976,gamma,0
0.2049122452735901,0.20842820405960083,0.003515958786010742,3.4083268885225864,0.0044417433820184695,gamma,0
0.2307889461517334,0.24882733821868896,0.018038392066955566,3.867363703929119,0.02401364291423998,gamma,0
0.23552066087722778,0.24010711908340454,0.004586458206176758,1.333378098091691,0.006035664132876854,gamma,0
0.21157968044281006,0.21948784589767456,0.007908165454864502,2.943092760646642,0.010132020895894643,gamma,0
0.168870210647583,0.17138922214508057,0.0025190114974975586,3.3541421030142637,0.0030400419169283478,gamma,0
0.22678256034851074,0.2245141863822937,-0.002268373966217041,0.8540512827557751,-0.0029251005323164925,gamma,0
0.19501006603240967,0.19955408573150635,0.00454401969909668,1.4927558980416116,0.005676860382564809,gamma,0
0.16226106882095337,0.1669086217880249,0.004647552967071533,2.5392719942428523,0.005578683309682496,gamma,0
0.1720532774925232,0.1737738847732544,0.0017206072807312012,1.224236070329808,0.0020824895861092526,gamma,0
0.16851729154586792,0.1647123098373413,-0.0038049817085266113,2.1773947163393155,-0.004555294844325615,gamma,0
0.18995916843414307,0.19292253255844116,0.0029633641242980957,2.08546131844262,0.003671722038891732,gamma,0
0.17673170566558838,0.19254595041275024,0.015814244747161865,1.3082663839158273,0.019585318514713883,gamma,0
0.2115713357925415,0.21381092071533203,0.0022395849227905273,1.94930362626498,0.0028486594151476445,gamma,0
0.1622997522354126,0.17146456241607666,0.009164810180664062,1.5284181970158817,0.011061458285223615,gamma,0
0.19194602966308594,0.20108115673065186,0.009135127067565918,1.5388580822153999,0.011434361755923803,gamma,0
0.19280105829238892,0.19655030965805054,0.003749251365661621,1.5039256221596708,0.004666441982280102,gamma,0
0.1323094367980957,0.13421356678009033,0.001904129981994629,1.6745567834789332,0.002199306790836465,gamma,0
0.1365959644317627,0.1440718173980713,0.007475852966308594,2.0610983915267385,0.008734205881132238,gamma,0
0.17306679487228394,0.17170345783233643,-0.0013633370399475098,1.0350708137955662,-0.001645952832761607,gamma,0
0.16277825832366943,0.16948503255844116,0.0067067742347717285,4.005549655840224,0.008075440537131159,gamma,0
0.19328820705413818,0.2015056610107422,0.008217453956604004,3.175925716981355,0.010291186243105668,gamma,0
0.1529790163040161,0.15550529956817627,0.0025262832641601562,3.285661943346422,0.00299147320032721,gamma,0
0.16979360580444336,0.18145698308944702,0.011663377285003662,2.0540326942528337,0.014248948490239442,gamma,0
0.20691365003585815,0.20582664012908936,-0.0010870099067687988,1.0294424106880686,-0.001368731264097662,gamma,0
0.16056537628173828,0.1643398404121399,0.0037744641304016113,2.0579740307544037,0.004516745338515531,gamma,0
0.18603825569152832,0.18683576583862305,0.0007975101470947266,0.8427723759209846,0.000980749169221892,gamma,0
0.1997072696685791,0.2085781693458557,0.008870899677276611,1.322666914851391,0.011208813471754286,gamma,0
0.18174785375595093,0.18077850341796875,-0.0009693503379821777,2.977981441579857,-0.001183257936988368,gamma,0
0.15376240015029907,0.16804474592208862,0.01428234577178955,2.8198513964961096,0.01716720424780445,gamma,0
0.13190561532974243,0.1347450613975525,0.0028394460678100586,3.652956345908814,0.0032816294263472313,gamma,0
0.18784379959106445,0.20423412322998047,0.016390323638916016,1.7638279529742522,0.020596916904056826,gamma,0
0.17494380474090576,0.17987191677093506,0.004928112030029297,2.448660223366232,0.006008954126562761,gamma,0
0.15270870923995972,0.1614934206008911,0.008784711360931396,2.295462121050884,0.010476615898740714,gamma,0
0.1341705322265625,0.1415838599205017,0.007413327693939209,2.0119157601418935,0.008636053480136869,gamma,0
0.1836804747581482,0.18592792749404907,0.002247452735900879,2.658112516870639,0.0027607540066846474,gamma,0
0.17340844869613647,0.177337646484375,0.003929197788238525,4.389545984209294,0.004776197393070445,gamma,0
0.24631571769714355,0.24748140573501587,0.0011656880378723145,2.4553466857360404,0.0015490488165423872,gamma,0
0.14717155694961548,0.1553289294242859,0.00815737247467041,5.8755107751250515,0.009657454551048467,gamma,0
0.369736909866333,0.3678111433982849,-0.0019257664680480957,2.182807679196995,-0.0030461885683969697,gamma,0
0.16630125045776367,0.16560989618301392,-0.0006913542747497559,1.236810098285295,-0.0008285743941438171,gamma,0
0.17283880710601807,0.17850887775421143,0.005670070648193359,2.132427064756728,0.006902169110108636,gamma,0
0.17449432611465454,0.17865031957626343,0.004155993461608887,2.2888064353700948,0.005059956265478545,gamma,0
0.14785051345825195,0.15202772617340088,0.004177212715148926,1.0425958803222406,0.00492611945470651,gamma,0
0.16836094856262207,0.17271798849105835,0.004357039928436279,1.3701673655015916,0.005266692455320221,gamma,0
0.19156503677368164,0.19001895189285278,-0.0015460848808288574,1.9075005275086645,-0.001908791427209215,gamma,0
0.1938793659210205,0.20189642906188965,0.00801706314086914,3.986350954065669,0.010045141298447881,gamma,0
0.15657228231430054,0.16750705242156982,0.010934770107269287,3.6814180870450635,0.013134970258999233,gamma,0
0.16169804334640503,0.164442241191864,0.0027441978454589844,0.6765327934567744,0.003284270676121048,gamma,0
0.1295204758644104,0.1381632685661316,0.008642792701721191,2.7642862334398126,0.010028341084211936,gamma,0
0.1995972990989685,0.20673251152038574,0.007135212421417236,2.1608541262366523,0.008994711777603123,gamma,0
0.15552550554275513,0.16313284635543823,0.0076073408126831055,2.6077839974699324,0.009090260956656129,gamma,0
0.13556122779846191,0.1436057686805725,0.008044540882110596,1.5798950072187348,0.009393501950283517,gamma,0
0.11994278430938721,0.1245998740196228,0.004657089710235596,2.4284040520002237,0.0053199554946602645,gamma,0
0.20153313875198364,0.21268302202224731,0.011149883270263672,1.9322606957293709,0.014161873276126322,gamma,0
0.1711876392364502,0.17773854732513428,0.006550908088684082,2.0382133698287115,0.00796694052405544,gamma,0
0.18311548233032227,0.19066643714904785,0.007550954818725586,1.8012415416351195,0.009329842682078636,gamma,0
0.13693714141845703,0.14515793323516846,0.008220791816711426,3.389213847998831,0.009616737566300628,gamma,0
0.17087054252624512,0.1784369945526123,0.0075664520263671875,1.0280094047530302,0.009209825632602364,gamma,0
0.1723204255104065,0.179118812084198,0.006798386573791504,1.5804778383501021,0.008281815534173035,gamma,0
0.17310887575149536,0.1779707670211792,0.004861891269683838,4.17918108459044,0.005914499235100928,gamma,0
0.1604025959968567,0.16171419620513916,0.0013116002082824707,6.358176086680783,0.0015646217582892957,gamma,0
0.16507655382156372,0.16156905889511108,-0.0035074949264526367,1.5119841178830102,-0.004183403491562991,gamma,0
0.2186090350151062,0.22188514471054077,0.0032761096954345703,0.962706675517792,0.004210316347470137,gamma,0
0.113475501537323,0.12591701745986938,0.012441515922546387,3.2353077970041593,0.014233792638761476,gamma,0
0.22190862894058228,0.21797364950180054,-0.003934979438781738,1.5766541505979252,-0.005031773464250803,gamma,0
0.19553035497665405,0.20022231340408325,0.004691958427429199,1.6254359571598258,0.005866578308028973,gamma,0
0.12423640489578247,0.136191725730896,0.011955320835113525,3.47770108169066,0.013840248109720073,gamma,0
0.14748793840408325,0.15496736764907837,0.007479429244995117,2.149403193958127,0.008851053744737625,gamma,0
0.14120268821716309,0.14290761947631836,0.0017049312591552734,3.0915388886045507,0.001989203611999869,gamma,0
0.13860094547271729,0.1442849040031433,0.005683958530426025,3.1889558555104243,0.006642349255045635,gamma,0
0.1453896164894104,0.15524768829345703,0.00985807180404663,7.014707527224467,0.011669777835980884,gamma,0
0.1723933219909668,0.182550311088562,0.010156989097595215,2.505991286992716,0.012425216175836869,gamma,0
0.17697811126708984,0.18865668773651123,0.011678576469421387,4.408012954966941,0.014394124278710634,gamma,0
0.1973094344139099,0.19584596157073975,-0.001463472843170166,0.8061290573870058,-0.0018198911815810084,gamma,0
0.18698382377624512,0.19694560766220093,0.00996178388595581,1.8673199818867448,0.012404868189507963,gamma,0
0.1666945219039917,0.16969168186187744,0.002997159957885742,0.8819070779197028,0.0036096952088912615,gamma,0
0.18841058015823364,0.19550836086273193,0.007097780704498291,3.1681791395569787,0.008822690453451956,gamma,0
0.2470218539237976,0.24890154600143433,0.0018796920776367188,2.1178955027956268,0.002502590795693887,gamma,0
0.24038165807724,0.24052369594573975,0.00014203786849975586,1.348750004289229,0.00018702080333714803,gamma,0
0.2498740553855896,0.24504482746124268,-0.004829227924346924,1.244920990427483,-0.006396708175542707,gamma,0
0.2632650136947632,0.2636907696723938,0.00042575597763061523,1.605906297915792,0.0005782298524781274,gamma,0
0.25061434507369995,0.25168031454086304,0.001065969467163086,5.521891104936205,0.0014244840646000815,gamma,0
0.24984371662139893,0.25272125005722046,0.002877533435821533,3.161303248088622,0.0038506828088472624,gamma,0
0.25787925720214844,0.26439064741134644,0.006511390209197998,3.0312046228347254,0.008851695789734082,gamma,0
0.2122594118118286,0.20805174112319946,-0.00420767068862915,1.3769179954441912,-0.005313062616738093,gamma,0
0.23901653289794922,0.24705225229263306,0.008035719394683838,1.2754095699491172,0.010672346678971566,gamma,0
0.23595529794692993,0.2541108727455139,0.018155574798583984,3.6007578427120084,0.024340849243120254,gamma,0
0.2690984606742859,0.2755497694015503,0.006451308727264404,6.20153740193787,0.008905109633183696,gamma,0
0.221357524394989,0.22359395027160645,0.0022364258766174316,2.441879120285676,0.002880484866649081,gamma,0
