pre_cnem,post_cnem,cnem_delta,lntec,dcr,celltype,is_rare
0.14711344242095947,0.1536792516708374,0.00656580924987793,3.357462345314693,0.0077580624873493775,beta,0
0.18244391679763794,0.212757408618927,0.030313491821289062,2.9552127431292883,0.0385059093006002,beta,0
0.061714112758636475,0.07728618383407593,0.015572071075439453,0.4261647102929553,0.01687638225700877,beta,0
0.2179974913597107,0.24505245685577393,0.027054965496063232,2.2724282631817245,0.0358368813061951,beta,0
0.2402418851852417,0.23997747898101807,-0.0002644062042236328,2.176546695729403,-0.00034789259122102926,beta,0
0.17947977781295776,0.20098942518234253,0.021509647369384766,4.723808659622177,0.026920353806698355,beta,0
0.15868747234344482,0.1606273055076599,0.0019398331642150879,3.700436882369711,0.002311051070571596,beta,0
0.14108628034591675,0.15928298234939575,0.018196702003479004,5.045532792312203,0.021644265099248196,beta,0
0.13112717866897583,0.13336509466171265,0.0022379159927368164,1.7938757677313566,0.0025823053963690227,beta,0
0.18638217449188232,0.20953106880187988,0.02314889430999756,4.436966696428861,0.029285014750561535,beta,0
0.12336587905883789,0.13140302896499634,0.008037149906158447,2.403525000061394,0.00925302548152054,beta,0
0.1555161476135254,0.18684053421020508,0.03132438659667969,4.608861883798526,0.03852182494888053,beta,0
0.14074212312698364,0.1345536708831787,-0.006188452243804932,2.760292011874524,-0.007150590435943244,beta,0
0.2177162766456604,0.25159549713134766,0.033879220485687256,6.828843923413906,0.04526859519929048,beta,0
0.3631839156150818,0.3784779906272888,0.015294075012207031,0.7067475301597905,0.024607455217302784,beta,0
0.17313659191131592,0.19799768924713135,0.02486109733581543,3.8516749487580824,0.030998785168682888,beta,0
0.46283596754074097,0.4669263958930969,0.004090428352355957,0.5741930952497166,0.007673289993806669,beta,0
0.04800325632095337,0.056066811084747314,0.008063554763793945,1.3763099884269117,0.008542505824019607,beta,0
0.11256176233291626,0.12551915645599365,0.012957394123077393,5.198359227740314,0.014817241816944776,beta,0
0.10159188508987427,0.11584305763244629,0.014251172542572021,4.106880521599479,0.0161183743062752,beta,0
0.2635657787322998,0.25427162647247314,-0.00929415225982666,0.7433642139839214,-0.012463187119812048,beta,0
0.14946967363357544,0.16140568256378174,0.011936008930206299,5.209435834961158,0.014233352983713877,beta,0
0.1458873152732849,0.15677893161773682,0.010891616344451904,6.134178706269667,0.01291667956701757,beta,0
0.09816116094589233,0.11911237239837646,0.02095121145248413,0.9710269193978737,0.02378420447285383,beta,0
0.24441617727279663,0.2554829716682434,0.011066794395446777,1.0299185539627578,0.01486439392829497,beta,0
0.19863176345825195,0.23459374904632568,0.03596198558807373,2.7620500255931653,0.04698418067956216,beta,0
0.1338263750076294,0.15873414278030396,0.02490776777267456,4.462921651596733,0.029607486811591727,beta,0
0.16670656204223633,0.1676774024963379,0.0009708404541015625,2.976173298414146,0.0011664232798837243,beta,0
0.20012694597244263,0.20738238096237183,0.007255434989929199,1.331802765359482,0.009153764457997444,beta,0
0.1654878854751587,0.18486511707305908,0.01937723159790039,8.189902472286558,0.023771810044886935,beta,0
0.12013280391693115,0.12363463640213013,0.0035018324851989746,3.6114729240448535,0.003995859068211452,beta,0
0.12638813257217407,0.1609472632408142,0.03455913066864014,2.2787492324379923,0.04118827000329403,beta,0
0.18760132789611816,0.1896374225616455,0.0020360946655273438,2.50792872808741,0.0025125724240174854,beta,0
0.20811045169830322,0.20785081386566162,-0.00025963783264160156,1.9296601598033547,-0.0003277638065988877,beta,0
0.23505949974060059,0.23401963710784912,-0.0010398626327514648,2.1023476206834273,-0.001357557821489317,beta,0
0.11818867921829224,0.11921817064285278,0.0010294914245605469,2.372307226134807,0.0011688381733668798,beta,0
0.14973080158233643,0.14999550580978394,0.00026470422744750977,4.126816998027692,0.0003114150916339433,beta,0
0.11596447229385376,0.11328709125518799,-0.0026773810386657715,1.9392554276987835,-0.0030194452029076047,beta,0
0.13933902978897095,0.1412031650543213,0.0018641352653503418,3.4962295778058254,0.002170635928657391,beta,0
0.21033155918121338,0.23014503717422485,0.019813477993011475,9.311239554255812,0.025736637353463987,beta,0
0.17011135816574097,0.1881871223449707,0.018075764179229736,11.517157087466225,0.02226592442268553,beta,0
0.13689976930618286,0.1352941393852234,-0.0016056299209594727,1.8616985321877542,-0.001856850975680822,beta,0
0.1451272964477539,0.1546473503112793,0.00952005386352539,1.5471309352557405,0.011261636036784062,beta,0
0.1707594394683838,0.16820567846298218,-0.0025537610054016113,2.748750466980429,-0.0030701832643948387,beta,0
0.1216200590133667,0.1202513575553894,-0.001368701457977295,1.7162678302308159,-0.0015557869508886102,beta,0
0.12412738800048828,0.12432432174682617,0.00019693374633789062,3.7951291826584894,0.00022489347509427283,beta,0
0.06658691167831421,0.0666511058807373,6.41942024230957e-05,1.7536722578954138,6.877835590481025e-05,beta,0
0.11811751127243042,0.11633807420730591,-0.0017794370651245117,2.272013087303223,-0.0020137079726822646,beta,0
0.06823807954788208,0.07414329051971436,0.005905210971832275,1.414672577181744,0.006378104636890375,beta,0
0.091483473777771,0.09280997514724731,0.0013265013694763184,2.3436552549676803,0.001462208945354778,beta,0
0.1274755597114563,0.1279546022415161,0.00047904253005981445,5.234794822966915,0.0005493321004745294,beta,0
0.10779285430908203,0.11194151639938354,0.004148662090301514,3.3482593727174836,0.004671609096600081,beta,0
0.14796197414398193,0.1655590534210205,0.017597079277038574,4.507906301747248,0.02108846569572436,beta,0
0.10753881931304932,0.1063227653503418,-0.0012160539627075195,1.9418224125877683,-0.0013607306033528318,beta,0
0.10250729322433472,0.11174046993255615,0.009233176708221436,3.431705185650226,0.010394683530747345,beta,0
0.14839762449264526,0.16679978370666504,0.018402159214019775,2.370772917037024,0.022086119103383844,beta,0
0.1313822865486145,0.13401377201080322,0.0026314854621887207,6.326778655530092,0.0030387151401922163,beta,0
0.1012955904006958,0.11405187845230103,0.012756288051605225,4.511345695071111,0.014398459392092557,beta,0
0.11889845132827759,0.13644659519195557,0.01754814386367798,3.4061731124234536,0.020320855393510584,beta,0
0.11715173721313477,0.13017523288726807,0.0130234956741333,3.741435262702847,0.014972550985600318,beta,0
0.11747795343399048,0.1172216534614563,-0.0002562999725341797,2.9560084090141663,-0.00029033332493842403,beta,0
0.10722792148590088,0.10753285884857178,0.00030493736267089844,2.1175618611991487,0.00034167909227165435,beta,0
0.0971832275390625,0.12136292457580566,0.024179697036743164,1.8466693781578931,0.027519550122636842,beta,0
0.11885207891464233,0.12110030651092529,0.002248227596282959,5.700597472658112,0.0025580024807585235,beta,0
0.07069873809814453,0.07374817132949829,0.0030494332313537598,1.4965666133121576,0.0032922291076399523,beta,0
0.09627163410186768,0.1008804440498352,0.004608809947967529,4.003237065900872,0.005125914476520384,beta,0
0.06425338983535767,0.07438504695892334,0.010131657123565674,2.376347299564241,0.01094586587033675,beta,0
0.13189911842346191,0.14742273092269897,0.01552361249923706,2.2559445578643134,0.01820786579970334,beta,0
0.11185282468795776,0.11687320470809937,0.0050203800201416016,2.16296839846198,0.005684778275221749,beta,0
0.13444900512695312,0.1517629623413086,0.01731395721435547,4.593286922736407,0.02041169678483452,beta,0
0.1962762475013733,0.1992359757423401,0.002959728240966797,3.9546024960264834,0.0036961303846168446,beta,0
0.07412922382354736,0.07514381408691406,0.0010145902633666992,2.0471895096235513,0.0010970248983792233,beta,0
0.12228125333786011,0.12378740310668945,0.0015061497688293457,3.388758040248943,0.001718931882706929,beta,0
0.1281222105026245,0.12968528270721436,0.0015630722045898438,4.631298264173381,0.0017959850310838822,beta,0
0.15006297826766968,0.15370160341262817,0.003638625144958496,3.9946624504560098,0.004299458866554575,beta,0
0.1258144974708557,0.1480579376220703,0.0222434401512146,3.7936648698680226,0.026109099589623496,beta,0
0.11059820652008057,0.11255079507827759,0.0019525885581970215,3.5372183299400817,0.002200225711362545,beta,0
0.12382560968399048,0.12651562690734863,0.0026900172233581543,3.449760343758915,0.003079639780885721,beta,0
0.12655091285705566,0.14496952295303345,0.018418610095977783,3.272591129077174,0.021541466170411205,beta,0
0.1115831732749939,0.13414710760116577,0.022563934326171875,2.007067147257637,0.026059778195876654,beta,0
0.10715824365615845,0.13296526670455933,0.02580702304840088,1.7912143794523603,0.02976469345156808,beta,0
0.10452914237976074,0.10956430435180664,0.0050351619720458984,3.1386076949714834,0.005654717119556341,beta,0
0.1344481110572815,0.16023904085159302,0.025790929794311523,2.141594983527122,0.0307122277040193,beta,0
0.09011417627334595,0.10258740186691284,0.012473225593566895,0.8747686200234667,0.013899097939470985,beta,0
0.09498327970504761,0.10535240173339844,0.01036912202835083,0.7287851760419535,0.011590174777690367,beta,0
0.12801474332809448,0.13345980644226074,0.00544506311416626,4.374585890650777,0.006283682112667569,beta,0
0.12697839736938477,0.12320387363433838,-0.0037745237350463867,1.7925748361811846,-0.004304904665457256,beta,0
0.10428160429000854,0.1081666350364685,0.003885030746459961,2.6236470119059394,0.004356229424785903,beta,0
0.12668299674987793,0.12741202116012573,0.0007290244102478027,2.184474939401048,0.0008354738180292805,beta,0
0.11127221584320068,0.11071598529815674,-0.0005562305450439453,2.286006977660349,-0.0006254813263796682,beta,0
0.13884127140045166,0.1648738980293274,0.026032626628875732,4.064940994667733,0.031172090738686944,beta,0
0.11328405141830444,0.11420661211013794,0.0009225606918334961,2.5544324578736566,0.0010415077651812475,beta,0
0.13755333423614502,0.13960540294647217,0.0020520687103271484,7.632939284138083,0.0023850320740676184,beta,0
0.09603077173233032,0.09587901830673218,-0.00015175342559814453,1.9849578666466066,-0.00016784637086281936,beta,0
0.08239579200744629,0.10981506109237671,0.02741926908493042,1.2867879492121912,0.03080176701099611,beta,0
0.12637734413146973,0.13582730293273926,0.009449958801269531,4.945165021396592,0.010935266565745269,beta,0
0.10471242666244507,0.12640702724456787,0.021694600582122803,2.639761674895419,0.02483376270037413,beta,0
0.11370313167572021,0.12792187929153442,0.014218747615814209,2.3406627417184174,0.016304442547260642,beta,0
0.11169975996017456,0.1123509407043457,0.0006511807441711426,2.9624653009866515,0.0007336015707467224,beta,0
0.11875897645950317,0.12178397178649902,0.0030249953269958496,3.530175743976,0.0034444774745792392,beta,0
0.10996830463409424,0.11580163240432739,0.005833327770233154,2.8267531739342364,0.006597306649745622,beta,0
0.11399275064468384,0.13640624284744263,0.02241349220275879,4.069715428782488,0.025953745053299816,beta,0
0.11909019947052002,0.14805269241333008,0.02896249294281006,3.008632603966541,0.03399563879701992,beta,0
0.1443169116973877,0.14358335733413696,-0.0007335543632507324,3.1587270374648755,-0.0008565391267588127,beta,0
0.11437541246414185,0.115303635597229,0.0009282231330871582,2.3015607486748877,0.0010491996694411317,beta,0
0.1397344470024109,0.1427065134048462,0.0029720664024353027,6.2240173439270166,0.0034668015666831074,beta,0
0.10882723331451416,0.10936969518661499,0.0005424618721008301,2.6952388344738756,0.0006090763689143644,beta,0
0.13179707527160645,0.13204771280288696,0.0002506375312805176,5.301857418175698,0.00028876878945719917,beta,0
0.09764522314071655,0.1126706600189209,0.015025436878204346,2.980750357554997,0.016933325881599653,beta,0
0.09818249940872192,0.10573440790176392,0.007551908493041992,3.8441864272618838,0.008444816125959598,beta,0
0.11560076475143433,0.11273711919784546,-0.002863645553588867,1.0991670531527953,-0.003227505191020624,beta,0
0.1049773097038269,0.10851949453353882,0.003542184829711914,2.658076709719237,0.003973373290825344,beta,0
0.10730636119842529,0.10822826623916626,0.0009219050407409668,2.808650067228502,0.0010337903813715345,beta,0
0.07956445217132568,0.08642023801803589,0.006855785846710205,3.1407849727677064,0.007504310112821383,beta,0
0.06872379779815674,0.07029777765274048,0.0015739798545837402,2.52850012166774,0.0016929935378769399,beta,0
0.20293432474136353,0.2173277735710144,0.014393448829650879,1.1974661001397495,0.018390136181684023,ductal,0
0.18719631433486938,0.20170468091964722,0.014508366584777832,1.684656536174884,0.018174184713361054,ductal,0
0.14777010679244995,0.15706723928451538,0.00929713249206543,1.0574417370068232,0.011029506652670596,ductal,0
0.18655842542648315,0.19288522005081177,0.006326794624328613,1.1033221568986684,0.007838779293233752,ductal,0
0.16363143920898438,0.15590369701385498,-0.0077277421951293945,1.6127250759631848,-0.009155048029224976,ductal,0
0.17835432291030884,0.18973475694656372,0.011380434036254883,0.5829103242774881,0.014045319275165247,ductal,0
0.15916848182678223,0.17470407485961914,0.015535593032836914,0.4757043526633077,0.018824269646302138,ductal,0
0.20062047243118286,0.20605331659317017,0.005432844161987305,0.9713686409373783,0.006842832491817888,ductal,0
0.16087067127227783,0.1708894968032837,0.01001882553100586,1.110611076823774,0.012083824161408283,ductal,0
0.161807119846344,0.16786640882492065,0.00605928897857666,0.36567703118257994,0.007281630068580896,ductal,0
0.14617037773132324,0.1566789746284485,0.010508596897125244,0.40650733507601133,0.012460968695160128,ductal,0
0.3043610453605652,0.31389617919921875,0.009535133838653564,1.6929845542480624,0.01389750872910852,ductal,0
0.283882737159729,0.3002415895462036,0.01635885238647461,1.1953443194815585,0.02337785747493313,ductal,0
0.34981197118759155,0.33760255575180054,-0.012209415435791016,1.417569647347305,-0.01843215963740368,ductal,0
0.2420823574066162,0.25597941875457764,0.013897061347961426,1.5693031191103564,0.0186783291998442,ductal,0
0.38172876834869385,0.3822328448295593,0.0005040764808654785,2.290516047255994,0.0008159651685049602,ductal,0
0.21018832921981812,0.21755635738372803,0.007368028163909912,0.8292621444771995,0.00941668864389171,ductal,0
0.21279895305633545,0.21988660097122192,0.007087647914886475,1.2261758099354054,0.009085407228885468,ductal,0
0.1912679672241211,0.2025941014289856,0.011326134204864502,1.1492407609400428,0.014203725135669826,ductal,0
0.22781330347061157,0.23910796642303467,0.011294662952423096,1.0657394150624995,0.014843975825751136,ductal,0
0.21460580825805664,0.22534215450286865,0.010736346244812012,1.5807048434900572,0.013859468805769385,ductal,0
0.18844503164291382,0.20116710662841797,0.01272207498550415,0.4271647136871056,0.015925827655655134,ductal,0
0.20477056503295898,0.20498746633529663,0.00021690130233764648,0.6674837228070327,0.0002728275255458106,ductal,0
0.389651358127594,0.41548699140548706,0.025835633277893066,3.3282686469305434,0.044200270820346624,ductal,0
0.224795401096344,0.23459088802337646,0.00979548692703247,0.5017595629481848,0.012797714024773246,ductal,0
0.2871284484863281,0.3163796663284302,0.02925121784210205,1.0805013790457578,0.042788688986180955,ductal,0
0.170945942401886,0.18231385946273804,0.01136791706085205,0.9346128058303477,0.013902543405447405,ductal,0
0.17095506191253662,0.179979145526886,0.009024083614349365,0.7053997510816631,0.011004700142836717,ductal,0
0.20484930276870728,0.20366525650024414,-0.0011840462684631348,1.7000959124078905,-0.0014868700356579353,ductal,0
0.19230860471725464,0.20113623142242432,0.008827626705169678,1.310496642514785,0.011050227901670632,ductal,0
0.24827158451080322,0.2541619539260864,0.005890369415283203,1.0557951418107439,0.007897652105963309,ductal,0
0.18525564670562744,0.18702101707458496,0.0017653703689575195,1.4161143700938388,0.0021714834036730313,ductal,0
0.23946630954742432,0.2401200532913208,0.0006537437438964844,1.0718734484516,0.0008603250378274753,ductal,0
0.1809961199760437,0.18789422512054443,0.006898105144500732,1.0711344133850107,0.008494096899538301,ductal,0
0.1962205171585083,0.19813060760498047,0.001910090446472168,1.6125475599497348,0.002382046832797944,ductal,0
0.23092389106750488,0.23326176404953003,0.0023378729820251465,1.4272024195840836,0.0030491149031156043,ductal,0
0.1411358118057251,0.13915270566940308,-0.0019831061363220215,1.3671616174159773,-0.002303667734547628,ductal,0
0.2060423493385315,0.21421998739242554,0.008177638053894043,1.094908569861708,0.0104070324043455,ductal,0
0.1749894618988037,0.18258291482925415,0.0075934529304504395,0.9800998092198224,0.009289569631229672,ductal,0
0.20240700244903564,0.20939552783966064,0.006988525390625,1.3321637704612619,0.008839471109401573,ductal,0
0.20123887062072754,0.21688240766525269,0.015643537044525146,0.8045156617273285,0.019975974486649308,ductal,0
0.20987480878829956,0.21595096588134766,0.006076157093048096,2.4733466509434328,0.007749715679298412,ductal,0
0.25687623023986816,0.2663339376449585,0.009457707405090332,0.8702847994646804,0.012891024800481344,ductal,0
0.210676908493042,0.21188676357269287,0.001209855079650879,1.5253284108004914,0.0015351284862761873,ductal,0
0.14155083894729614,0.14883184432983398,0.007281005382537842,0.7827492969867519,0.008554132733977992,ductal,0
0.18891435861587524,0.2081332802772522,0.019218921661376953,0.7123341799853947,0.024270399528983834,ductal,0
0.161243736743927,0.16541516780853271,0.004171431064605713,1.3865850561816373,0.004998210971139143,ductal,0
0.19898825883865356,0.2111063003540039,0.012118041515350342,1.5277450295351718,0.015360804023137878,ductal,0
0.1870296597480774,0.19651567935943604,0.009486019611358643,1.6790277058072396,0.011806104198518868,ductal,0
0.19916218519210815,0.19649893045425415,-0.002663254737854004,1.1540001208272044,-0.003314562778814542,ductal,0
0.14009857177734375,0.14668279886245728,0.006584227085113525,1.0434101393740818,0.0077160369864057625,ductal,0
0.20156967639923096,0.20606833696365356,0.004498660564422607,0.8211321509804815,0.005666307031033044,ductal,0
0.24845564365386963,0.2606130838394165,0.012157440185546875,1.4068550081469366,0.016442595777427127,ductal,0
0.17146235704421997,0.18360507488250732,0.012142717838287354,0.6667964165515284,0.014873583194481293,ductal,0
0.18093377351760864,0.19283229112625122,0.011898517608642578,0.7934461989621528,0.014741072366788222,ductal,0
0.16047900915145874,0.16834276914596558,0.007863759994506836,0.5339089465087767,0.009455530118377601,ductal,0
0.20473235845565796,0.21469324827194214,0.00996088981628418,0.6332340162034734,0.012684075101054924,ductal,0
0.15047943592071533,0.15279358625411987,0.002314150333404541,0.20212543987296744,0.002731507098928398,ductal,0
0.18916231393814087,0.2054365873336792,0.01627427339553833,1.5538183298491748,0.020482032190390773,ductal,0
0.2885242700576782,0.34193700551986694,0.05341273546218872,1.1806363873527042,0.08116659941406454,ductal,0
0.20419591665267944,0.20816153287887573,0.003965616226196289,2.406913175768428,0.005008112627584289,ductal,0
0.19584029912948608,0.20378291606903076,0.007942616939544678,2.045523579657348,0.009975441496848477,ductal,0
0.17162072658538818,0.166317880153656,-0.005302846431732178,0.9599001118936896,-0.006360753464053596,ductal,0
0.2023283839225769,0.19473391771316528,-0.007594466209411621,1.251435297880956,-0.009431002219594892,ductal,0
0.2042282223701477,0.21020293235778809,0.005974709987640381,1.0688467941762776,0.007564867270875967,ductal,0
0.13236695528030396,0.13472670316696167,0.002359747886657715,0.9865337605658231,0.002727170589101223,ductal,0
0.14793884754180908,0.16096192598342896,0.013023078441619873,1.081384016996813,0.01552143918723129,ductal,0
0.23532181978225708,0.24991267919540405,0.014590859413146973,1.6688817474388118,0.01945221444017451,ductal,0
0.12753093242645264,0.1265164017677307,-0.0010145306587219238,0.9733844618875369,-0.0011614764842466435,ductal,0
0.2828814387321472,0.2902628183364868,0.0073813796043396,2.6791785268510275,0.010400159094157639,ductal,0
0.23945605754852295,0.23870199918746948,-0.0007540583610534668,1.3365433260839332,-0.0009904903996183665,ductal,0
0.22976183891296387,0.231883704662323,0.002121865749359131,1.198486337261103,0.002762427723820548,ductal,0
0.2688031792640686,0.2634151577949524,-0.005388021469116211,1.0334691493371777,-0.007314868784139756,ductal,0
0.2022181749343872,0.2164067029953003,0.014188528060913086,1.3152264588965983,0.018107005400823366,ductal,0
0.3163093328475952,0.3119794726371765,-0.004329860210418701,2.328559958270723,-0.006293213702525732,ductal,0
0.3152660131454468,0.3147035837173462,-0.0005624294281005859,3.9926019977842073,-0.0008207097173387366,ductal,0
0.31315314769744873,0.31904923915863037,0.005896091461181641,1.866593296182833,0.008658616452526675,ductal,0
0.14547443389892578,0.14515388011932373,-0.0003205537796020508,1.3923385853089039,-0.00037498418972387135,ductal,0
0.16401249170303345,0.17158567905426025,0.007573187351226807,0.6459986106870633,0.009141787098249407,ductal,0
0.21994787454605103,0.23596906661987305,0.01602119207382202,1.2661117801877486,0.020969297673515828,ductal,0
0.19701147079467773,0.1998128890991211,0.0028014183044433594,0.6674514035163419,0.00350095404722206,ductal,0
0.17872744798660278,0.1865917444229126,0.007864296436309814,1.0170421923254815,0.009668326307716591,ductal,0
0.2554529905319214,0.2894865870475769,0.03403359651565552,1.6353655132497926,0.04790000567932199,ductal,0
0.21028369665145874,0.23453092575073242,0.02424722909927368,0.8407570740810885,0.03167630138820972,ductal,0
0.2510610818862915,0.2575458288192749,0.0064847469329833984,1.4814233499753693,0.008734204998364685,ductal,0
0.17610293626785278,0.1883680820465088,0.012265145778656006,0.7479866988886471,0.01511170951677486,ductal,0
0.2555501461029053,0.24015659093856812,-0.015393555164337158,1.425032550927244,-0.02025885199603359,ductal,0
0.18391692638397217,0.19511538743972778,0.011198461055755615,0.5578661854817144,0.01391312603198392,ductal,0
0.23955261707305908,0.25358134508132935,0.014028728008270264,1.5955232112167193,0.018794717838072825,ductal,0
0.2150300145149231,0.2323061227798462,0.017276108264923096,2.3313916826844023,0.022503902633013675,ductal,0
0.15115290880203247,0.16080623865127563,0.009653329849243164,1.012170784544986,0.011503100110907227,ductal,0
0.14589214324951172,0.1620466709136963,0.01615452766418457,0.6235390801596126,0.019278552997455494,ductal,0
0.27697044610977173,0.2925482988357544,0.015577852725982666,1.898393781842479,0.0220196696118567,ductal,0
0.2366924285888672,0.259960412979126,0.02326798439025879,1.151666645787922,0.031441540153178966,ductal,0
0.1582634449005127,0.16750037670135498,0.009236931800842285,0.6055258550940426,0.011095418595197002,ductal,0
0.19432580471038818,0.20056188106536865,0.006236076354980469,0.7532725724358413,0.0078005741873942115,ductal,0
0.139123797416687,0.14159458875656128,0.0024707913398742676,0.5571483184304946,0.002878350144945167,ductal,0
0.24128443002700806,0.25535279512405396,0.014068365097045898,0.766798311788373,0.01889265816741984,ductal,0
0.24817049503326416,0.2754257917404175,0.02725529670715332,2.0798442894156186,0.037615604304519996,ductal,0
0.12319815158843994,0.1340283751487732,0.010830223560333252,0.3912942074305585,0.012506441607938222,ductal,0
0.21854937076568604,0.21357965469360352,-0.0049697160720825195,1.0963843767098402,-0.0063194144222531185,ductal,0
0.32823777198791504,0.3527070879936218,0.024469316005706787,0.9444156084716017,0.037802539703177956,ductal,0
0.17383837699890137,0.18631058931350708,0.012472212314605713,0.9384910428293619,0.01532797668349053,ductal,0
0.24145454168319702,0.24089676141738892,-0.0005577802658081055,1.4485729949859116,-0.000734788415406561,ductal,0
0.20861870050430298,0.21414804458618164,0.005529344081878662,1.9239647939869085,0.00703611417365118,ductal,0
0.22970503568649292,0.228704035282135,-0.0010010004043579102,1.1617906125022048,-0.0012978162082360558,ductal,0
0.16499966382980347,0.16476768255233765,-0.0002319812774658203,0.87496862068499,-0.0002777446138275855,ductal,0
0.20621269941329956,0.21926909685134888,0.013056397438049316,1.8121309380146156,0.016723300416819006,ductal,0
0.23581957817077637,0.2374095916748047,0.0015900135040283203,0.6596969613217387,0.002085016395000713,ductal,0
0.18286073207855225,0.19858086109161377,0.015720129013061523,0.8409186979282447,0.01961536510654578,ductal,0
0.20706117153167725,0.21243494749069214,0.005373775959014893,1.1010588724802184,0.006823278841402606,ductal,0
0.22853487730026245,0.2197217345237732,-0.008813142776489258,1.3764228589554606,-0.011294871543179968,ductal,0
0.2766038775444031,0.28580373525619507,0.009199857711791992,1.0074730053448733,0.01288141392771376,ductal,0
0.1814117431640625,0.18878698348999023,0.007375240325927734,1.175195207191522,0.009091619803707537,ductal,0
0.14157789945602417,0.15136343240737915,0.00978553295135498,0.9013530141762477,0.011530887690963164,ductal,0
0.1409902572631836,0.15174245834350586,0.010752201080322266,0.35538010343262844,0.012675632755737314,ductal,0
0.16278988122940063,0.1633421778678894,0.0005522966384887695,0.7527765783336012,0.0006601224824281394,ductal,0
0.1700056791305542,0.18393474817276,0.01392906904220581,0.32439760212520174,0.01706857265521039,ductal,0
0.1504639983177185,0.1614973545074463,0.011033356189727783,0.4877444512937356,0.013158403553093816,ductal,0
0.1478288173675537,0.15505939722061157,0.007230579853057861,0.7512783668127933,0.008557500763098901,ductal,0
0.1623287796974182,0.16010546684265137,-0.0022233128547668457,1.1370166337057455,-0.002647133380436378,ductal,0
0.21703732013702393,0.22833514213562012,0.011297821998596191,2.102686350676257,0.014640840364123182,ductal,0
0.2237977385520935,0.28375500440597534,0.059957265853881836,1.7307162884060139,0.0837105546603585,ductal,0
0.21191120147705078,0.22111225128173828,0.0092010498046875,1.5416212930459205,0.011813062690777656,ductal,0
0.3135455846786499,0.30934154987335205,-0.0042040348052978516,1.5217722116816097,-0.006086995394796004,ductal,0
0.21204209327697754,0.20528221130371094,-0.0067598819732666016,0.8258405028876856,-0.008506015681813273,ductal,0
0.28084421157836914,0.3125985860824585,0.031754374504089355,1.6290804494287001,0.04619480533669445,ductal,0
0.15467166900634766,0.17430037260055542,0.019628703594207764,5.02092891358903,0.023772208370771233,ductal,0
0.18794071674346924,0.17832374572753906,-0.009616971015930176,0.8745154124354866,-0.011704087791176777,ductal,0
0.17233169078826904,0.17418110370635986,0.0018494129180908203,1.0307534731158483,0.002239489706994082,ductal,0
0.1905357837677002,0.1923772692680359,0.0018414855003356934,0.876714185932828,0.002280130846077994,ductal,0
0.18454331159591675,0.18973755836486816,0.005194246768951416,0.9364729055223383,0.006410573293350835,ductal,0
0.1611209511756897,0.1621628999710083,0.0010419487953186035,1.4290249878682635,0.0012436173992325583,ductal,0
0.217704176902771,0.23920732736587524,0.021503150463104248,1.8287043173614632,0.028264139806516507,ductal,0
0.14540702104568481,0.1409406065940857,-0.004466414451599121,0.9416823894260951,-0.005199191680904762,ductal,0
0.17487335205078125,0.17523860931396484,0.00036525726318359375,0.9439862467821042,0.0004428641632700257,ductal,0
0.15092229843139648,0.1655842661857605,0.014661967754364014,0.793813649552684,0.01757153797585043,ductal,0
0.19012928009033203,0.1909763216972351,0.0008470416069030762,0.6266693739447898,0.001046992355872783,ductal,0
0.14611554145812988,0.15834784507751465,0.012232303619384766,0.45353316785213443,0.014533680627849564,ductal,0
