pre_cnem,post_cnem,cnem_delta,lntec,dcr,celltype,is_rare
0.3515201807022095,0.3565964102745056,0.005076229572296143,1.1776141985229787,0.007889650684824273,quiescent_stellate,0
0.4306564927101135,0.4284244179725647,-0.002232074737548828,0.7274108320303059,-0.003905126124582575,delta,0
0.34636354446411133,0.3378422260284424,-0.008521318435668945,1.0295215791849928,-0.012869015166217728,beta,0
0.3442315459251404,0.3467092514038086,0.002477705478668213,1.137462125787033,0.003792653552790044,alpha,0
0.4058611989021301,0.40678632259368896,0.0009251236915588379,1.1060651705059394,0.0015595117354740137,delta,0
0.29701709747314453,0.3081269860267639,0.011109888553619385,0.7933618766289385,0.016057698926307814,alpha,0
0.29965704679489136,0.289387583732605,-0.010269463062286377,1.1362689380084094,-0.014451567165443532,quiescent_stellate,0
0.3480417728424072,0.3291015625,-0.018940210342407227,0.8865314148394109,-0.028231114105713245,quiescent_stellate,0
0.43995940685272217,0.4280692934989929,-0.011890113353729248,0.7991029521723045,-0.02078942994068515,beta,0
0.2538630962371826,0.2532731294631958,-0.0005899667739868164,0.5619976444891172,-0.0007900703687851802,endothelial,0
0.29845672845840454,0.3149094581604004,0.01645272970199585,1.248256902853554,0.024015409200975266,endothelial,0
0.2678961753845215,0.2710278034210205,0.0031316280364990234,0.8190439209984904,0.0042959499020615,activated_stellate,0
0.37610143423080444,0.3564954996109009,-0.019605934619903564,0.7127569189463214,-0.030467439789541036,beta,0
0.3706091642379761,0.3656598925590515,-0.0049492716789245605,1.5298055088642568,-0.007802236719495613,alpha,0
0.47569841146469116,0.46873927116394043,-0.006959140300750732,1.093408355773502,-0.013099293666967498,delta,0
0.36917293071746826,0.3690350651741028,-0.00013786554336547852,2.0048604273722948,-0.00021849953263016096,beta,0
0.29638928174972534,0.30029308795928955,0.003903806209564209,1.8228684651962876,0.00557920200927939,endothelial,0
0.33809399604797363,0.3390244245529175,0.0009304285049438477,0.8484066899762235,0.0014076594347900188,alpha,0
0.32472819089889526,0.31377285718917847,-0.010955333709716797,1.2766970300907683,-0.015964588146197757,quiescent_stellate,0
0.4010564088821411,0.3897218108177185,-0.011334598064422607,1.309929661219094,-0.018572838199592157,beta,0
0.2894493341445923,0.28905946016311646,-0.0003898739814758301,1.682540496191712,-0.0005483918269244877,endothelial,0
0.2935737371444702,0.2945612668991089,0.0009875297546386719,0.671873404500512,0.0013998802565005123,activated_stellate,0
0.3510420322418213,0.34283167123794556,-0.008210361003875732,1.1459468361049798,-0.012493543350365132,gamma,0
0.3589029312133789,0.34530937671661377,-0.013593554496765137,0.605282196855454,-0.02076332547515515,beta,0
0.3152012825012207,0.31817710399627686,0.0029758214950561523,0.7084066816712311,0.004364508015934834,quiescent_stellate,0
0.3790903687477112,0.36994171142578125,-0.009148657321929932,0.8190225451052205,-0.014520334844943875,beta,0
0.2583373188972473,0.2658005952835083,0.007463276386260986,0.7260425484851822,0.010165189917503273,endothelial,0
0.41462624073028564,0.4223176836967468,0.007691442966461182,0.6802434029486591,0.013314312641039152,gamma,0
0.3955066204071045,0.4099602699279785,0.014453649520874023,0.647670445910104,0.02449606150946781,beta,0
0.35808664560317993,0.36023807525634766,0.0021514296531677246,1.4750789154076367,0.003362859791991819,beta,0
0.4080185294151306,0.3921402096748352,-0.01587831974029541,0.9508104001105459,-0.026121681336746357,alpha,0
0.2647697925567627,0.26062095165252686,-0.00414884090423584,1.575456047634404,-0.005611250296459687,endothelial,0
0.37919116020202637,0.38629549741744995,0.007104337215423584,0.8479997641237778,0.011576152994686513,gamma,0
0.3575688600540161,0.3527594208717346,-0.004809439182281494,1.5636276406407181,-0.007430682403688405,beta,0
0.358421266078949,0.35228830575942993,-0.006132960319519043,1.137495630657014,-0.009468657697634787,beta,0
0.38514524698257446,0.3898810148239136,0.004735767841339111,1.337096610553,0.007762039792897645,beta,0
0.47464925050735474,0.4433745741844177,-0.03127467632293701,1.7979665029261573,-0.056186215850834574,beta,0
0.30213892459869385,0.2922612428665161,-0.009877681732177734,1.166154321719649,-0.013956677704333694,endothelial,0
0.517314612865448,0.3769650459289551,-0.14034956693649292,0.45155455109083825,-0.22526756487644642,mast,1
0.35482072830200195,0.3563988208770752,0.0015780925750732422,0.8626214289224329,0.002451972784176385,beta,0
0.4110795259475708,0.41192400455474854,0.0008444786071777344,0.9391224461456269,0.0014360025128016868,beta,0
0.31287914514541626,0.3194042444229126,0.006525099277496338,0.9407279410360903,0.00958733466088634,endothelial,0
0.36643528938293457,0.35702013969421387,-0.009415149688720703,0.7095241691848444,-0.014642993147939468,beta,0
0.2821357250213623,0.2871273159980774,0.004991590976715088,0.9999649321822942,0.007002079177298966,endothelial,0
0.4212995171546936,0.41342735290527344,-0.007872164249420166,0.861976288284915,-0.01342061258466571,beta,0
0.3172953128814697,0.3176243305206299,0.00032901763916015625,0.880860145295148,0.00048216496260950473,endothelial,0
0.3586201071739197,0.3490554690361023,-0.009564638137817383,1.355819588718453,-0.014693476452831356,beta,0
0.33541566133499146,0.32421207427978516,-0.011203587055206299,0.7140037779446641,-0.016578554645329268,quiescent_stellate,0
0.2733312249183655,0.27677613496780396,0.0034449100494384766,1.060315924025097,0.00476326932226596,endothelial,0
0.30754411220550537,0.31460797786712646,0.007063865661621094,0.9971380948413578,0.010306314391636815,endothelial,0
0.3807373046875,0.3766518235206604,-0.0040854811668396,1.1406939466994304,-0.0065540917917083375,beta,0
0.328884482383728,0.32714807987213135,-0.0017364025115966797,0.8994405650952696,-0.0025806607065440106,endothelial,0
0.4112628698348999,0.39177846908569336,-0.019484400749206543,1.0929572406420185,-0.032035039469774595,quiescent_stellate,0
0.39228707551956177,0.36725932359695435,-0.025027751922607422,0.480877227415217,-0.039554517128380644,beta,0
0.35908758640289307,0.3520689010620117,-0.007018685340881348,1.5075034302082806,-0.010832456340474386,alpha,0
0.46026086807250977,0.4578562378883362,-0.002404630184173584,0.27303781329100785,-0.004435410590739784,ductal,0
0.317524790763855,0.3244013786315918,0.006876587867736816,0.6585027268510407,0.010178510805437196,endothelial,0
0.39251548051834106,0.37881940603256226,-0.013696074485778809,1.1685238776987794,-0.02204845840128862,beta,0
0.3722676634788513,0.3755408525466919,0.003273189067840576,1.1825130269019715,0.005241638434138429,beta,0
0.34734129905700684,0.35463154315948486,0.007290244102478027,1.3187964094674376,0.0112962510411004,endothelial,0
0.4107418656349182,0.40775322914123535,-0.0029886364936828613,0.5551019271611825,-0.005046268955336479,beta,0
0.4192628860473633,0.409572958946228,-0.009689927101135254,1.0029740004523826,-0.01641172647485968,beta,0
0.3937727212905884,0.4014351963996887,0.007662475109100342,1.1334661041965395,0.01280141275098581,beta,0
0.32715725898742676,0.3372858762741089,0.010128617286682129,0.8838040580371906,0.015283539197470738,endothelial,0
0.40665769577026367,0.380126953125,-0.026530742645263672,0.09603578311159683,-0.04280028431469082,macrophage,0
0.3076496124267578,0.30621856451034546,-0.0014310479164123535,1.7688845270552493,-0.002062678306464562,endothelial,0
0.385093092918396,0.3864819407463074,0.001388847827911377,0.9442791991002719,0.002263744003886089,ductal,0
0.421028196811676,0.42270565032958984,0.0016774535179138184,1.0648703642701418,0.002905716154803027,beta,0
0.33461952209472656,0.3437182307243347,0.009098708629608154,1.211607311124991,0.01386402770208039,ductal,0
0.3969240188598633,0.37964701652526855,-0.017277002334594727,1.0283969419179648,-0.027850276850161167,endothelial,0
0.33055996894836426,0.32856303453445435,-0.001996934413909912,1.078066406310681,-0.0029741204560063553,quiescent_stellate,0
0.41269659996032715,0.42255890369415283,0.009862303733825684,1.3207636175841042,0.01707932427553099,beta,0
0.3458053469657898,0.3330705761909485,-0.012734770774841309,0.9354098870369744,-0.019094630286528486,endothelial,0
0.3240794539451599,0.32838380336761475,0.004304349422454834,0.9446260469483747,0.006408942256064821,endothelial,0
0.4393833875656128,0.4108404517173767,-0.028542935848236084,0.4154111563138046,-0.048446869666183986,beta,0
0.3501795530319214,0.35102856159210205,0.0008490085601806641,1.7663811112790164,0.001308237173370081,endothelial,0
0.30568158626556396,0.3043581247329712,-0.0013234615325927734,0.6369067171384455,-0.0019025041183507677,endothelial,0
0.30162370204925537,0.29253363609313965,-0.009090065956115723,1.352502655567085,-0.012848760619398793,alpha,0
0.37554383277893066,0.3758140206336975,0.0002701878547668457,1.3093010253204345,0.0004328643444396985,ductal,0
0.3099411129951477,0.3067120313644409,-0.003229081630706787,0.7058238424726495,-0.004657634023365289,beta,0
0.2725904583930969,0.31098878383636475,0.03839832544326782,0.6892959220594974,0.055729608665976337,delta,0
0.31499379873275757,0.30120307207107544,-0.013790726661682129,1.143540279631917,-0.019734956051616757,delta,0
0.28824788331985474,0.2925879955291748,0.004340112209320068,1.911060180041995,0.006135197285161509,delta,0
0.187843918800354,0.19808369874954224,0.010239779949188232,0.8429107151871679,0.012769138042487681,acinar,0
0.15889710187911987,0.17008322477340698,0.01118612289428711,0.5843064227941098,0.013478608010101917,acinar,0
0.16736185550689697,0.1773899793624878,0.01002812385559082,2.326746213710662,0.012190617186767495,acinar,0
0.19585967063903809,0.20287442207336426,0.007014751434326172,0.7893232748766076,0.008800058144629981,acinar,0
0.26803892850875854,0.26558732986450195,-0.002451598644256592,2.954394650196785,-0.0033381758566396677,delta,0
0.18918800354003906,0.2104695439338684,0.021281540393829346,0.6205981160943753,0.026954679493765836,acinar,0
0.232671320438385,0.17535829544067383,-0.05731302499771118,0.5582285184151328,-0.06950051723170882,ductal,0
0.23625510931015015,0.2412596344947815,0.005004525184631348,1.017168102831689,0.006595833584389583,alpha,0
0.32707029581069946,0.32693320512771606,-0.00013709068298339844,1.4898540835634286,-0.00020368065105545984,delta,0
0.26508641242980957,0.26383405923843384,-0.0012523531913757324,2.5452873188537053,-0.0017011832822368402,delta,0
0.2774527072906494,0.27591967582702637,-0.0015330314636230469,1.4422147314578715,-0.0021172118789086515,delta,0
0.32075148820877075,0.3201504945755005,-0.0006009936332702637,0.7139806180434181,-0.0008840098116935481,delta,0
0.16006547212600708,0.17153245210647583,0.01146697998046875,1.1187630888786557,0.013841193912332342,acinar,0
0.24990147352218628,0.24732983112335205,-0.0025716423988342285,1.6167756515701406,-0.003416692337723942,beta,0
0.18116456270217896,0.18624716997146606,0.005082607269287109,0.7564866536694086,0.006245885828881099,acinar,0
0.2965952157974243,0.31316858530044556,0.01657336950302124,0.8931213006870569,0.024130185586037946,endothelial,0
0.32897090911865234,0.3313583731651306,0.0023874640464782715,1.0457857838205589,0.003570618326262074,delta,0
0.25303441286087036,0.24919074773788452,-0.00384366512298584,0.9948457892218456,-0.005119363022505716,beta,0
0.2847774028778076,0.27298009395599365,-0.011797308921813965,1.1821567031206675,-0.016226940725746614,delta,0
0.26381397247314453,0.26393187046051025,0.00011789798736572266,0.6782516520601386,0.0001601726560820991,alpha,0
0.23958349227905273,0.23375266790390015,-0.005830824375152588,0.23925220305591718,-0.007609585222570547,ductal,0
0.2621077299118042,0.2698596119880676,0.007751882076263428,1.6612488393241756,0.01061697476751107,delta,0
0.2889162302017212,0.28549838066101074,-0.0034178495407104492,1.5882314898667003,-0.004783543449310056,delta,0
0.22451555728912354,0.2261199951171875,0.0016044378280639648,1.7328086188472211,0.0020732385097698997,beta,0
0.28900420665740967,0.281663179397583,-0.00734102725982666,1.3471872644871754,-0.01021947789571788,delta,0
0.262887179851532,0.2626965641975403,-0.00019061565399169922,1.9946598694854443,-0.00025853080934613935,beta,0
0.26002252101898193,0.2643846273422241,0.0043621063232421875,2.203270806455867,0.0059298737973377475,beta,0
0.3164557218551636,0.30464279651641846,-0.011812925338745117,1.3055131458062381,-0.016988283546305476,delta,0
0.26475709676742554,0.28652870655059814,0.021771609783172607,0.8911563471817072,0.030515046622147823,gamma,0
0.24244844913482666,0.23651766777038574,-0.005930781364440918,0.8604126047060333,-0.007768066285333842,beta,0
0.3468286991119385,0.33898985385894775,-0.007838845252990723,1.379416549407851,-0.01185888794408611,delta,0
0.22809261083602905,0.2288532853126526,0.0007606744766235352,4.033735809356988,0.0009864199148302691,beta,0
0.28736114501953125,0.2863302230834961,-0.0010309219360351562,0.8065818874110329,-0.0014445363519376966,delta,0
0.2670959234237671,0.25947105884552,-0.00762486457824707,1.915992029677037,-0.010296511256345977,beta,0
0.2376495599746704,0.24433714151382446,0.006687581539154053,1.3894648473361049,0.00884995400270344,alpha,0
0.22411155700683594,0.2189844250679016,-0.005127131938934326,0.8392957784897488,-0.006564698712160868,beta,0
0.3013327121734619,0.31132078170776367,0.009988069534301758,1.9905316941415512,0.014503224823699251,delta,0
0.26188862323760986,0.262717604637146,0.0008289813995361328,1.710931663725377,0.0011243743303109104,delta,0
0.26374638080596924,0.2542757987976074,-0.009470582008361816,1.4275154431207477,-0.012699845322294243,beta,0
0.29586470127105713,0.29779917001724243,0.0019344687461853027,1.3672874747789776,0.0027548653655576046,delta,0
0.2840732932090759,0.2789597511291504,-0.005113542079925537,1.8625478655214063,-0.007091895477309837,delta,0
0.21043932437896729,0.21310758590698242,0.0026682615280151367,0.3051220984329098,0.0033908848023279136,ductal,0
0.3875483274459839,0.3837948441505432,-0.003753483295440674,1.2192021321440565,-0.006091288363639846,beta,0
0.2556943893432617,0.2550419569015503,-0.0006524324417114258,1.3761167720676988,-0.0008757975670654029,delta,0
0.27009475231170654,0.2665702700614929,-0.003524482250213623,1.3437982906995665,-0.004805480479376158,delta,0
0.2733237147331238,0.2804780602455139,0.007154345512390137,1.1910938101446833,0.00994319299677134,alpha,0
0.21081256866455078,0.21372509002685547,0.0029125213623046875,1.1759046168905731,0.0037042023411432085,beta,0
0.2662317752838135,0.2751121520996094,0.008880376815795898,1.1870358999600086,0.01225069069859229,alpha,0
0.29016029834747314,0.28554046154022217,-0.0046198368072509766,1.086503618605603,-0.006466197956024715,alpha,0
0.292710542678833,0.2929052710533142,0.00019472837448120117,1.3052457233281969,0.00027539220207634086,beta,0
0.23307043313980103,0.23984092473983765,0.006770491600036621,1.0961079040922959,0.00890667732634704,acinar,0
0.25981682538986206,0.24618804454803467,-0.013628780841827393,0.9386128176201102,-0.01807981518899623,beta,0
0.237662672996521,0.2343202829360962,-0.0033423900604248047,1.2876803039485814,-0.0043652587184124765,beta,0
0.2884945869445801,0.28589296340942383,-0.00260162353515625,1.6280101781452345,-0.003643184287298735,beta,0
0.29985564947128296,0.3017911911010742,0.0019355416297912598,0.7999625111337579,0.0027721529793409594,delta,0
0.18222051858901978,0.1961228847503662,0.013902366161346436,0.5958285793571317,0.017294143467474172,activated_stellate,0
0.2684403657913208,0.2563678026199341,-0.012072563171386719,1.241188915288443,-0.01623458910724989,beta,0
0.24350625276565552,0.23982584476470947,-0.003680408000946045,1.0344416209176897,-0.004841532661429246,beta,0
0.23473989963531494,0.24557316303253174,0.010833263397216797,1.623642697038592,0.014359594418410037,beta,0
0.3075636625289917,0.30534088611602783,-0.002222776412963867,1.3881074555942186,-0.003199808896965158,delta,0
0.3787890672683716,0.3721005320549011,-0.006688535213470459,0.9725212693586759,-0.010652239020618631,beta,0
0.24216324090957642,0.2418317198753357,-0.00033152103424072266,0.7075205140803029,-0.00043726576662665343,alpha,0
0.30259108543395996,0.3068217635154724,0.004230678081512451,2.917634947846112,0.006103304833931964,ductal,0
0.23583006858825684,0.23751431703567505,0.0016842484474182129,1.0158044823260755,0.002208891897970254,acinar,0
0.3243340253829956,0.3249140977859497,0.0005800724029541016,2.075128630899878,0.0008592571716453609,delta,0
0.26091837882995605,0.26358628273010254,0.0026679039001464844,1.739553548711487,0.0036228329776870397,beta,0
0.2666352391242981,0.2616485357284546,-0.004986703395843506,0.4858790314888648,-0.006753834233623911,beta,0
0.26753318309783936,0.27026450634002686,0.0027313232421875,0.9998316945362783,0.0037428948789219574,beta,0
0.18231219053268433,0.17791235446929932,-0.00439983606338501,1.1398736908964455,-0.00535202795870346,acinar,0
0.26008355617523193,0.2487025260925293,-0.011381030082702637,1.3607813328255616,-0.015148500398264772,beta,0
0.2962467074394226,0.3042733669281006,0.008026659488677979,0.9094576041545354,0.011537088142273933,delta,0
0.2506091594696045,0.24802756309509277,-0.0025815963745117188,1.4381930151691231,-0.0034330997358593103,beta,0
0.26197344064712524,0.25751739740371704,-0.004456043243408203,2.4065243379571473,-0.006001545662923943,beta,0
0.29638320207595825,0.2842400074005127,-0.012143194675445557,1.234844732773995,-0.016965456020172444,beta,0
0.3007005453109741,0.31491619348526,0.014215648174285889,2.204388503327293,0.020750232364425376,delta,0
0.2899397015571594,0.281674861907959,-0.00826483964920044,1.966003102011289,-0.011505708502911174,delta,0
0.2928929328918457,0.28780901432037354,-0.005083918571472168,1.4827424547352948,-0.0071384202744727366,beta,0
0.33347874879837036,0.31462550163269043,-0.01885324716567993,0.7532227530027025,-0.027507949610894332,delta,0
0.2549511194229126,0.26230186223983765,0.007350742816925049,1.003932764369105,0.0099644318463969,beta,0
0.287287175655365,0.27505046129226685,-0.012236714363098145,1.5220819778406451,-0.01687940154415552,beta,0
0.25655585527420044,0.256017804145813,-0.0005380511283874512,0.7969055309374873,-0.0007232043070193359,beta,0
0.2768610715866089,0.268418550491333,-0.008442521095275879,1.2607947005195352,-0.011540097279593283,beta,0
0.25877851247787476,0.25465643405914307,-0.0041220784187316895,1.1758982300406209,-0.005530440735110306,beta,0
0.27715110778808594,0.2763438820838928,-0.0008072257041931152,1.5245755414579043,-0.0011154824566641697,beta,0
0.22522318363189697,0.2505040764808655,0.025280892848968506,0.8527483571640698,0.0337305274860819,acinar,0
0.2515107989311218,0.24358296394348145,-0.00792783498764038,0.9774417512814899,-0.010480772655479989,beta,0
0.2683035135269165,0.2645111083984375,-0.003792405128479004,1.154277703735595,-0.005156305107777847,beta,0
0.254317045211792,0.2500407099723816,-0.0042763352394104,1.364690774293373,-0.005702089828439778,beta,0
0.26944661140441895,0.26683270931243896,-0.0026139020919799805,1.174433509444907,-0.0035652191869180016,alpha,0
0.36150652170181274,0.3389008641242981,-0.02260565757751465,0.9128602609691916,-0.03419405101410525,endothelial,0
0.3006700873374939,0.2897815704345703,-0.010888516902923584,1.1157370987103208,-0.015331222691005186,beta,0
0.26591432094573975,0.2684215307235718,0.0025072097778320312,2.503132514281788,0.0034271235187003264,delta,0
0.2603703737258911,0.25304198265075684,-0.007328391075134277,1.5964462183130501,-0.00981098121302828,beta,0
0.3059690594673157,0.30300241708755493,-0.002966642379760742,0.7152911564193882,-0.004256316596342348,delta,0
0.26203083992004395,0.24897480010986328,-0.013056039810180664,1.3426680108739129,-0.017384289917422958,beta,0
0.30449461936950684,0.3044466972351074,-4.792213439941406e-05,1.7334477254513345,-6.889786046435102e-05,delta,0
0.33765625953674316,0.3373561501502991,-0.0003001093864440918,1.2685908841872888,-0.0004528969619383954,beta,0
0.2574056386947632,0.250349223613739,-0.00705641508102417,1.727068154304642,-0.009412936400919994,beta,0
0.30733150243759155,0.30044710636138916,-0.006884396076202393,1.8417581312352342,-0.009841137301847647,delta,0
0.2141479253768921,0.2154349684715271,0.0012870430946350098,0.6398260860678512,0.0016404543191628357,ductal,0
0.23400050401687622,0.2320774793624878,-0.0019230246543884277,1.1146240791966364,-0.002504190986340621,beta,0
0.29679447412490845,0.28087764978408813,-0.015916824340820312,1.0110319166708004,-0.022133680501018205,beta,0
0.2646607756614685,0.2637074589729309,-0.0009533166885375977,0.6643987943879995,-0.0012947526090754597,ductal,0
0.238875150680542,0.23422777652740479,-0.004647374153137207,0.9351425999291377,-0.00606887271526051,beta,0
0.28738611936569214,0.28090745210647583,-0.006478667259216309,2.6115124874178126,-0.00900950410095976,beta,0
0.2907952666282654,0.281264066696167,-0.009531199932098389,1.3893723514160992,-0.013261059438458938,beta,0
0.2817723751068115,0.2741817831993103,-0.007590591907501221,0.9555846223251564,-0.01045797932843232,beta,0
0.18479591608047485,0.18472880125045776,-6.711483001708984e-05,1.282672538779759,-8.232209125016331e-05,acinar,0
0.21275335550308228,0.2211899757385254,0.008436620235443115,1.020394862962208,0.010832706273193316,acinar,0
0.2656705379486084,0.24310356378555298,-0.02256697416305542,0.9760696589444914,-0.02981514125753084,beta,0
0.31357187032699585,0.3120775818824768,-0.001494288444519043,0.9167283858018144,-0.0021721758226866824,alpha,0
0.25167059898376465,0.24597710371017456,-0.005693495273590088,0.6415564856418076,-0.007550825447880918,beta,0
0.30917125940322876,0.3073991537094116,-0.0017721056938171387,0.716015880796783,-0.002558624788445078,delta,0
0.3316344618797302,0.31869906187057495,-0.012935400009155273,1.226023437437887,-0.018986323495562202,beta,0
0.28528475761413574,0.28027933835983276,-0.0050054192543029785,0.7959060883435414,-0.006954669389226867,beta,0
0.24946987628936768,0.24598580598831177,-0.003484070301055908,1.3059202890081794,-0.004620695908281403,beta,0
0.2899872064590454,0.2789738178253174,-0.011013388633728027,0.718465001912048,-0.01527460292844098,beta,0
0.3436746597290039,0.34915482997894287,0.005480170249938965,1.6163010273309144,0.008420082843607278,beta,0
0.2238960862159729,0.21533852815628052,-0.008557558059692383,0.6819453025449104,-0.010906051038270918,ductal,0
0.33097225427627563,0.3381115198135376,0.007139265537261963,2.274595405495796,0.010786206061859153,beta,0
0.17886602878570557,0.19659137725830078,0.017725348472595215,1.331221294898587,0.022062681393816733,acinar,0
0.26227426528930664,0.258212685585022,-0.004061579704284668,1.0047078720029465,-0.0054753965528352225,beta,0
0.21343135833740234,0.2361038327217102,0.02267247438430786,1.0654545371935258,0.02968004730942472,acinar,0
0.2681218385696411,0.2605011463165283,-0.007620692253112793,1.0810202581283226,-0.010305211718928078,beta,0
0.19185304641723633,0.18982571363449097,-0.0020273327827453613,0.7625922528693355,-0.0025023415539884622,ductal,0
0.26051634550094604,0.2564399242401123,-0.00407642126083374,1.606507645315362,-0.005482302498110601,beta,0
0.17046135663986206,0.1791197657585144,0.008658409118652344,0.9096993187203618,0.010547713000609566,activated_stellate,0
0.2843937277793884,0.2879979610443115,0.0036042332649230957,1.0063315038547629,0.005062110875706924,alpha,0
0.26052314043045044,0.25811415910720825,-0.0024089813232421875,0.6820497681861275,-0.0032471051345894387,beta,0
0.27763503789901733,0.2778271436691284,0.00019210577011108398,1.8936236327678164,0.00026601078734406013,delta,0
0.29384905099868774,0.29157137870788574,-0.002277672290802002,1.1783999683198028,-0.003215104842387253,delta,0
0.23580610752105713,0.2361665964126587,0.0003604888916015625,0.9524379876344301,0.0004719470108383942,beta,0
0.3240906596183777,0.3137008547782898,-0.01038980484008789,0.9937099925843322,-0.015138886464344123,beta,0
0.2605600953102112,0.2544664144515991,-0.0060936808586120605,1.8375833495888088,-0.008173583292199587,beta,0
0.30699753761291504,0.31805258989334106,0.011055052280426025,1.973730603238683,0.01621100412815847,beta,0
0.2176607847213745,0.2384471893310547,0.020786404609680176,1.1530671913309898,0.02729476448445049,acinar,0
0.32450002431869507,0.3245779275894165,7.790327072143555e-05,1.5218427720642673,0.00011534013160600234,beta,0
0.2663416862487793,0.27171802520751953,0.005376338958740234,0.9390418396369677,0.007382221646048825,beta,0
0.24564629793167114,0.24819499254226685,0.002548694610595703,0.9580373891280605,0.003390100604961709,beta,0
0.3054635524749756,0.306568443775177,0.001104891300201416,1.7786546930003329,0.0015933674928448026,delta,0
0.31529664993286133,0.30635786056518555,-0.008938789367675781,1.5752457598152652,-0.012886744993548378,beta,0
0.2484579086303711,0.2542964220046997,0.005838513374328613,1.3833875520546217,0.007829536489585422,ductal,0
0.275445818901062,0.2682509422302246,-0.007194876670837402,2.310528687184449,-0.00983243721934668,beta,0
0.2810288667678833,0.28609395027160645,0.0050650835037231445,2.1227914016211122,0.00709488805375744,beta,0
0.28055983781814575,0.28942930698394775,0.008869469165802002,1.6662222435024452,0.012482177006421562,ductal,0
0.3010380268096924,0.2450810670852661,-0.05595695972442627,0.06444584798288813,-0.0741231373127404,macrophage,0
0.29088258743286133,0.28598153591156006,-0.0049010515213012695,1.4532762336578169,-0.006864040312400401,beta,0
0.29251301288604736,0.28400087356567383,-0.008512139320373535,2.3514640491534555,-0.011888477242652469,delta,0
0.26741641759872437,0.26039260625839233,-0.007023811340332031,1.0023371931216143,-0.009496675398009745,beta,0
0.2530568242073059,0.24511265754699707,-0.007944166660308838,1.3959579685631751,-0.010523645335599753,beta,0
0.2677351236343384,0.2624513506889343,-0.005283772945404053,1.676961464897036,-0.007163965319900666,beta,0
0.2873709201812744,0.2770700454711914,-0.010300874710083008,1.6661407700529363,-0.014248786684730631,beta,0
0.27049708366394043,0.2669905424118042,-0.0035065412521362305,0.5353296979197382,-0.004783759903553936,beta,0
0.20989948511123657,0.2096509337425232,-0.0002485513687133789,0.4402171535343094,-0.00031448302949270115,activated_stellate,0
0.2684575319290161,0.26339423656463623,-0.005063295364379883,0.92430016275165,-0.006873819912521198,beta,0
0.2722015976905823,0.25605309009552,-0.016148507595062256,1.3572529322901037,-0.02170653225394224,beta,0
0.26827484369277954,0.25429803133010864,-0.013976812362670898,0.3460424218957381,-0.018743161410182865,ductal,0
0.3070182800292969,0.2995583415031433,-0.0074599385261535645,1.4142782404774668,-0.010650335307243925,beta,0
0.27954810857772827,0.272449254989624,-0.007098853588104248,1.0171463661316391,-0.009757193758358405,beta,0
0.291526734828949,0.2819358706474304,-0.009590864181518555,1.0310698515568386,-0.013356556593581684,beta,0
0.27840614318847656,0.262154757976532,-0.01625138521194458,1.6405689133535442,-0.022025465892246937,beta,0
0.31511038541793823,0.31220704317092896,-0.0029033422470092773,1.8408739480394085,-0.004221244515783563,beta,0
0.334602952003479,0.32734864950180054,-0.007254302501678467,1.3777325512179337,-0.010784639763683764,delta,0
0.30809295177459717,0.29810065031051636,-0.00999230146408081,1.0345053109873052,-0.014236088790367663,beta,0
0.2494438886642456,0.2524847388267517,0.0030408501625061035,2.044862434416762,0.0040679439209487115,beta,0
0.2756054401397705,0.27288925647735596,-0.0027161836624145508,1.3409526428934204,-0.003735584553812829,delta,0
0.27896273136138916,0.27679336071014404,-0.002169370651245117,1.4951058052464985,-0.002999655331393673,beta,0
0.3194825053215027,0.3061009645462036,-0.013381540775299072,1.75512473470292,-0.01928456460030645,beta,0
