pre_cnem,post_cnem,cnem_delta,lntec,dcr,celltype,is_rare
0.23003363609313965,0.24178338050842285,0.011749744415283203,1.6730186016206015,0.01549655350889302,beta,0
0.2733365297317505,0.2771838307380676,0.0038473010063171387,1.0833098316607723,0.005322654873984927,beta,0
0.25273388624191284,0.25953108072280884,0.006797194480895996,1.126724699859945,0.0091795810788805,alpha,0
0.2782447934150696,0.27391982078552246,-0.004324972629547119,0.9889393553197476,-0.005956604729557782,beta,0
0.27488982677459717,0.26820051670074463,-0.006689310073852539,1.2169771319781038,-0.00914090570779629,beta,0
0.2445695400238037,0.2499253749847412,0.0053558349609375,0.5550435263191698,0.0071404028110250315,acinar,0
0.31665921211242676,0.30338436365127563,-0.013274848461151123,1.3164772753290608,-0.01905620225628378,beta,0
0.320148229598999,0.3356853127479553,0.015537083148956299,1.520392225723871,0.023388137349824156,beta,0
0.33067190647125244,0.3205909729003906,-0.010080933570861816,0.9949682117711127,-0.014837797510429358,beta,0
0.2874011993408203,0.27306926250457764,-0.014331936836242676,1.4546301250796847,-0.01971568417318841,beta,0
0.3649296164512634,0.3363603949546814,-0.02856922149658203,0.6658719792092579,-0.043049301577821136,ductal,0
0.30693376064300537,0.2918553948402405,-0.015078365802764893,1.0875096536611384,-0.02129277790566966,beta,0
0.3419741988182068,0.3516297936439514,0.009655594825744629,1.1697038265888728,0.014892101350570569,delta,0
0.2707218527793884,0.2733118534088135,0.002590000629425049,1.173626634265212,0.0035641156960856653,beta,0
0.28597426414489746,0.291476309299469,0.005502045154571533,0.9784207217817251,0.007765506258699064,alpha,0
0.33089178800582886,0.33701902627944946,0.0061272382736206055,2.8522922695965884,0.009241951905852527,beta,0
0.28019148111343384,0.271417498588562,-0.008773982524871826,1.6466709919811218,-0.012042538089886225,beta,0
0.3119713068008423,0.30680298805236816,-0.005168318748474121,0.6564165938472613,-0.0074557718215677565,beta,0
0.30591243505477905,0.3083886504173279,0.002476215362548828,1.2369225594822795,0.003580356748111509,beta,0
0.29882311820983887,0.3003959059715271,0.0015727877616882324,2.0425191656107327,0.002248111146165223,delta,0
0.24446815252304077,0.24455749988555908,8.934736251831055e-05,1.09695812590642,0.00011827155939039099,beta,0
0.2586343288421631,0.2494370937347412,-0.009197235107421875,1.270332325123239,-0.012253783168137876,beta,0
0.3743742108345032,0.3595186471939087,-0.014855563640594482,1.272835261919457,-0.02319437338106559,delta,0
0.30382925271987915,0.2942378520965576,-0.009591400623321533,1.6067787916710816,-0.01359013181964211,beta,0
0.34485727548599243,0.3427467346191406,-0.0021105408668518066,2.507857680090099,-0.0032111531094924403,beta,0
0.25700056552886963,0.2556588649749756,-0.001341700553894043,0.9132995622650554,-0.001802534470769153,beta,0
0.2672969698905945,0.26653212308883667,-0.0007648468017578125,2.428585019096533,-0.0010427815938971923,beta,0
0.28594905138015747,0.2826990485191345,-0.0032500028610229492,1.3169538004052939,-0.004530877666219916,beta,0
0.22616291046142578,0.22419065237045288,-0.0019722580909729004,1.581534475680301,-0.0025421942865203316,beta,0
0.336322546005249,0.3387141227722168,0.0023915767669677734,1.9171537619772065,0.003616555032134737,beta,0
0.3110475540161133,0.3224119544029236,0.011364400386810303,0.9627094105939767,0.016771843099439913,gamma,0
0.32163238525390625,0.3077966570854187,-0.013835728168487549,1.7177225101934537,-0.01998795341009339,beta,0
0.26895415782928467,0.2660617232322693,-0.002892434597015381,1.6959263092047037,-0.003940977993072773,beta,0
0.35469168424606323,0.34121257066726685,-0.013479113578796387,1.3737937294736606,-0.02046048995265285,delta,0
0.2715333104133606,0.27996301651000977,0.00842970609664917,1.572365463597353,0.011707323776329827,ductal,0
0.2727750539779663,0.26836562156677246,-0.004409432411193848,1.001558619690858,-0.006026825066143709,beta,0
0.2736928462982178,0.26825737953186035,-0.005435466766357422,1.2485489055517947,-0.007428112855965705,beta,0
0.3335304260253906,0.33583909273147583,0.002308666706085205,0.9114754200651322,0.003476065334197391,beta,0
0.33333534002304077,0.3217119574546814,-0.011623382568359375,1.036580109534075,-0.017136351873080203,delta,0
0.29039013385772705,0.2975030541419983,0.00711292028427124,1.0209071162259638,0.010125197449198592,beta,0
0.2581605911254883,0.2591465711593628,0.0009859800338745117,0.5750165699998268,0.0013308705818065438,ductal,0
0.31103450059890747,0.31036967039108276,-0.000664830207824707,1.1533583455896037,-0.0009640385280063391,beta,0
0.28380513191223145,0.2789148688316345,-0.004890263080596924,1.7917063141337548,-0.006781811008463439,beta,0
0.2579752802848816,0.2557207942008972,-0.002254486083984375,2.241513716212492,-0.003029086485848847,beta,0
0.25561273097991943,0.24661225080490112,-0.00900048017501831,1.5632407130797639,-0.011946677105692525,beta,0
0.21872007846832275,0.2151627540588379,-0.0035573244094848633,0.5471165790804646,-0.004532563187949861,ductal,0
0.24332505464553833,0.25534623861312866,0.012021183967590332,0.4681784277206163,0.016143320011170862,activated_stellate,0
0.3114500641822815,0.31045788526535034,-0.0009921789169311523,1.6155747671682796,-0.001438895312888849,beta,0
0.33108246326446533,0.3267248868942261,-0.004357576370239258,1.0113940145539888,-0.006472207698481597,alpha,0
0.32976311445236206,0.32732588052749634,-0.0024372339248657227,1.6112602628474866,-0.003623201568653999,beta,0
0.292303204536438,0.2931807041168213,0.0008774995803833008,3.0650941385392896,0.001241476549231519,beta,0
0.37044572830200195,0.3591498136520386,-0.011295914649963379,0.6164587576939633,-0.017626451377561202,activated_stellate,0
0.30205655097961426,0.3029194474220276,0.0008628964424133301,1.5183442844809898,0.0012378719205723505,alpha,0
0.22367757558822632,0.2351505160331726,0.011472940444946289,1.1747697940770423,0.015000259116921738,acinar,0
0.31016969680786133,0.3090897798538208,-0.0010799169540405273,0.9561610593129838,-0.001563035141978424,gamma,0
0.28678780794143677,0.28455352783203125,-0.0022342801094055176,1.5283260963249212,-0.0031229172220741137,beta,0
0.2531283497810364,0.2469525933265686,-0.0061757564544677734,1.1041632301428312,-0.008201019483951253,beta,0
0.2821948528289795,0.28217869997024536,-1.615285873413086e-05,1.1365201890085923,-2.2502618316649704e-05,beta,0
0.38156747817993164,0.3776756525039673,-0.0038918256759643555,0.6933529634288356,-0.0062536934182687845,delta,0
0.29971081018447876,0.3078540563583374,0.008143246173858643,1.6571734267982767,0.011765215484777238,alpha,0
0.20928704738616943,0.18733370304107666,-0.021953344345092773,0.46335248208386015,-0.02701397169692447,endothelial,0
0.3508809208869934,0.346100389957428,-0.00478053092956543,0.8543909348441926,-0.007310802539328925,gamma,0
0.2944047451019287,0.2878537178039551,-0.006551027297973633,1.6994412167054982,-0.009198991080557543,beta,0
0.29895222187042236,0.30830276012420654,0.00935053825378418,1.1579350270917534,0.01351825295047185,alpha,0
0.2856699228286743,0.2880605459213257,0.002390623092651367,1.1718773874613968,0.003357902247102022,beta,0
0.27092933654785156,0.26983362436294556,-0.0010957121849060059,0.7880289936926865,-0.001500633583613078,beta,0
0.3119186758995056,0.3069108724594116,-0.005007803440093994,1.0902085431815898,-0.007225338331109125,beta,0
0.35464876890182495,0.3444133400917053,-0.010235428810119629,1.8191199472021504,-0.015612625204349627,beta,0
0.33564257621765137,0.33975136280059814,0.004108786582946777,1.0279629809849213,0.006223089835331052,beta,0
0.40138405561447144,0.3864123821258545,-0.014971673488616943,1.0104517209656645,-0.024400221015685196,endothelial,0
0.2789374589920044,0.28250259160995483,0.0035651326179504395,1.0225344866033375,0.00496884389582682,beta,0
0.3009061813354492,0.30809730291366577,0.007191121578216553,2.361952628163335,0.010393255595763718,delta,0
0.26217931509017944,0.252857506275177,-0.009321808815002441,2.7895208284902453,-0.012476614425354474,beta,0
0.33286458253860474,0.3267114758491516,-0.006153106689453125,1.70766803651646,-0.00913888543876999,alpha,0
0.2786831259727478,0.26099711656570435,-0.017686009407043457,1.4520002019499096,-0.023932260351749914,beta,0
0.31194519996643066,0.312643826007843,0.0006986260414123535,1.4788043884260185,0.0010163959644891836,alpha,0
0.2563639283180237,0.2593955397605896,0.003031611442565918,0.5923169248800498,0.004093428551032367,alpha,0
0.4605110287666321,0.4551171660423279,-0.005393862724304199,1.6219014592356715,-0.009899123973362699,delta,0
0.30743151903152466,0.31751930713653564,0.010087788105010986,0.6782138993408076,0.014781060051216904,alpha,0
0.21903246641159058,0.2288912534713745,0.009858787059783936,1.3009434083122955,0.01278520974397734,ductal,0
0.3257148861885071,0.3329206109046936,0.0072057247161865234,0.7510142543417481,0.010801899794803933,beta,0
0.32192718982696533,0.32345473766326904,0.001527547836303711,0.5790251380209454,0.0022578649520472406,alpha,0
0.20657604932785034,0.22893989086151123,0.02236384153366089,1.2532730503194955,0.02900401832309569,endothelial,0
0.30700987577438354,0.30210036039352417,-0.004909515380859375,1.5064330164683797,-0.007034701126407946,beta,0
0.31914395093917847,0.3105236291885376,-0.00862032175064087,1.257848626479627,-0.012502708019558946,beta,0
0.2500603199005127,0.24054622650146484,-0.009514093399047852,0.3089595934415697,-0.01252754773370838,ductal,0
0.3773394823074341,0.3772406578063965,-9.882450103759766e-05,1.4280399855572719,-0.00015868810685279946,delta,0
0.38150858879089355,0.3533966541290283,-0.028111934661865234,1.09278999212514,-0.04347632105738425,beta,0
0.28014934062957764,0.2795742154121399,-0.0005751252174377441,0.880927966871997,-0.0007983129279121523,beta,0
0.2897312045097351,0.3064093589782715,0.016678154468536377,1.2580660480960753,0.024046106567942992,alpha,0
0.2741420865058899,0.26805514097213745,-0.006086945533752441,1.0630304262111876,-0.008316125810128455,alpha,0
0.29696667194366455,0.29956644773483276,0.002599775791168213,1.652293377832737,0.0037116665567499835,delta,0
0.3222440481185913,0.31903016567230225,-0.0032138824462890625,0.9529436692218752,-0.004719566542124494,gamma,0
0.24410831928253174,0.2451258897781372,0.0010175704956054688,0.9034760036392585,0.0013480002583561882,alpha,0
0.2995949983596802,0.2814840078353882,-0.018110990524291992,0.5563161874766122,-0.02520610636616529,beta,0
0.2851518392562866,0.28607141971588135,0.0009195804595947266,1.6856169635580016,0.0012880566557914878,alpha,0
0.28606176376342773,0.27716970443725586,-0.008892059326171875,0.4198887780948554,-0.01230172473505576,ductal,0
0.31667405366897583,0.30266112089157104,-0.014012932777404785,1.5124798417520722,-0.020094868072350686,beta,0
0.3019576668739319,0.30506396293640137,0.0031062960624694824,1.1757515340608375,0.004469902115876605,gamma,0
0.29438817501068115,0.2926320433616638,-0.001756131649017334,1.0305699654449585,-0.00248262821709241,beta,0
0.41048580408096313,0.3844345808029175,-0.026051223278045654,1.0368528164701647,-0.04232080371250511,schwann,1
0.29022765159606934,0.29263585805892944,0.0024082064628601074,5.699932904780872,0.0034044791360949866,delta,0
0.3279637098312378,0.3214656710624695,-0.0064980387687683105,1.3718647292498285,-0.00957658071470479,beta,0
0.27554816007614136,0.28305184841156006,0.007503688335418701,1.4863426318487025,0.010466152006660241,alpha,0
0.30079418420791626,0.3036302924156189,0.0028361082077026367,1.604267771790555,0.004072704738321745,delta,0
0.2963799834251404,0.2961798310279846,-0.00020015239715576172,1.4301555233119458,-0.00028438002486927877,beta,0
0.24063336849212646,0.25027549266815186,0.00964212417602539,1.2959698714749657,0.012860889675782639,acinar,0
0.300295352935791,0.30144739151000977,0.00115203857421875,0.6923666205476258,0.0016491794035513332,beta,0
0.2650867700576782,0.26891207695007324,0.0038253068923950195,1.1784072205101175,0.005232348629747212,beta,0
0.29297858476638794,0.29172515869140625,-0.0012534260749816895,1.6541108905308548,-0.0017696888296439921,beta,0
0.28145313262939453,0.27793002128601074,-0.003523111343383789,0.9575152994595676,-0.004879182693149036,beta,0
0.3331788182258606,0.33021605014801025,-0.002962768077850342,1.547995766919262,-0.004423468311692241,beta,0
0.28182703256607056,0.27392780780792236,-0.007899224758148193,2.6035253009369703,-0.010879393045338534,alpha,0
0.2748667001724243,0.2694548964500427,-0.005411803722381592,1.786199340145589,-0.0074078981517826485,beta,0
0.32766830921173096,0.32897013425827026,0.0013018250465393066,1.1068301745842415,0.0019400403961160819,beta,0
0.3054155111312866,0.24853640794754028,-0.05687910318374634,0.06342473172456374,-0.07569109639549325,macrophage,0
0.3262820243835449,0.32465291023254395,-0.0016291141510009766,0.549986601876242,-0.0024122620437469176,gamma,0
0.33972322940826416,0.3324272632598877,-0.007295966148376465,1.070790263624984,-0.010929095433112036,beta,0
0.3598806858062744,0.3513071537017822,-0.008573532104492188,1.3207280949791145,-0.013216628105916794,beta,0
0.295734703540802,0.2889554500579834,-0.0067792534828186035,1.2563710801821304,-0.009534217628658331,alpha,0
0.22601938247680664,0.25770634412765503,0.03168696165084839,1.0017489321100173,0.042687905790613025,acinar,0
0.35727858543395996,0.36654967069625854,0.009271085262298584,0.9929604872252971,0.014635851989356326,endothelial,0
0.3006105422973633,0.3001691699028015,-0.0004413723945617676,1.7758748652830565,-0.0006306844105459972,alpha,0
0.3066219687461853,0.30998003482818604,0.0033580660820007324,0.9822281667483891,0.004866621621831738,beta,0
0.23774051666259766,0.24317622184753418,0.0054357051849365234,1.0538676886552787,0.007182260047650715,alpha,0
0.311042845249176,0.32060134410858154,0.009558498859405518,1.5065577830798607,0.014069057653439276,alpha,0
0.3123760223388672,0.32291293144226074,0.010536909103393555,1.3375885052819225,0.015562118363651792,alpha,0
0.34886860847473145,0.351212739944458,0.0023441314697265625,1.146790453765548,0.0036130972570667984,beta,0
0.27185022830963135,0.2748814821243286,0.0030312538146972656,1.4789627986179505,0.004180356369297693,beta,0
0.3310388922691345,0.3226522207260132,-0.008386671543121338,1.0710888096329974,-0.012381632891910514,alpha,0
0.30689799785614014,0.29449182748794556,-0.01240617036819458,1.2700991005189046,-0.017584729492247812,alpha,0
0.303716242313385,0.24814057350158691,-0.055575668811798096,0.06351790712327565,-0.07391763254286392,macrophage,0
0.32823771238327026,0.3337497115135193,0.0055119991302490234,1.5364007931495616,0.008273165843981276,alpha,0
0.3277047276496887,0.3317887783050537,0.00408405065536499,1.0827376078189868,0.006111915697862154,beta,0
0.28252214193344116,0.2697264552116394,-0.012795686721801758,0.9889163157814219,-0.01752177223605992,beta,0
0.4033805727958679,0.4061962366104126,0.0028156638145446777,0.7379800787665455,0.004741741275724039,beta,0
0.2973230481147766,0.3014789819717407,0.004155933856964111,1.5449352752361762,0.005949618908669659,alpha,0
0.26531219482421875,0.29767513275146484,0.032362937927246094,0.4460302880781145,0.046079726685505015,activated_stellate,0
0.31963396072387695,0.3259553909301758,0.006321430206298828,1.8022491624928139,0.009378355855441597,delta,0
0.2657663822174072,0.2723965048789978,0.006630122661590576,1.8731581029915787,0.00911227434454252,alpha,0
0.3117274045944214,0.31672126054763794,0.004993855953216553,1.099241597167446,0.007308665797532432,alpha,0
0.35575807094573975,0.3730546236038208,0.017296552658081055,0.6420304858118887,0.02758861187796849,endothelial,0
0.2744342088699341,0.2735794186592102,-0.000854790210723877,1.2038919016001361,-0.0011767152978322132,beta,0
0.4101276993751526,0.42180335521698,0.011675655841827393,1.0053112005321807,0.020193226555662424,delta,0
0.30105531215667725,0.3022879958152771,0.0012326836585998535,0.8349061046141815,0.0017667513977206763,beta,0
0.2513887882232666,0.24575233459472656,-0.005636453628540039,0.964288911652473,-0.007472948060782464,beta,0
0.35737377405166626,0.35720282793045044,-0.0001709461212158203,0.9683656977041861,-0.0002659409976329582,beta,0
0.20490634441375732,0.20541423559188843,0.0005078911781311035,0.8407011183010644,0.0006391898784008956,ductal,0
0.3273583650588989,0.32337117195129395,-0.0039871931076049805,1.4163304156116328,-0.005892733123865613,beta,0
0.2319982647895813,0.24429750442504883,0.01229923963546753,1.4998130037905668,0.01627524020032521,ductal,0
0.369195818901062,0.3704490065574646,0.0012531876564025879,1.0638762718273032,0.0019906054782788253,beta,0
0.2718459367752075,0.276667058467865,0.004821121692657471,1.2148724308523293,0.006665148807471097,beta,0
0.3964305520057678,0.3896867632865906,-0.006743788719177246,0.44747664225177153,-0.011049717282051988,activated_stellate,0
0.3451523184776306,0.33838552236557007,-0.006766796112060547,0.8770661489529171,-0.01022770259842997,beta,0
0.2189037799835205,0.2236310839653015,0.004727303981781006,1.4760531352157114,0.006088991823533707,ductal,0
0.31518155336380005,0.31612300872802734,0.0009414553642272949,1.595736662076532,0.0013766443033508716,beta,0
0.3305932283401489,0.3491742014884949,0.018580973148345947,1.1835611268572637,0.028549841126215707,beta,0
0.35659223794937134,0.3429182767868042,-0.013673961162567139,1.4069878083765621,-0.020810137734009845,delta,0
0.2624107599258423,0.269491970539093,0.007081210613250732,0.8328771460346575,0.009693542476838282,ductal,0
0.28262239694595337,0.2885624170303345,0.0059400200843811035,1.003970362947904,0.008349320062044538,alpha,0
0.23989653587341309,0.26494836807250977,0.02505183219909668,0.7075131582020715,0.03408173128383441,ductal,0
0.32500433921813965,0.32653337717056274,0.0015290379524230957,1.7747231820838172,0.002270399008044592,beta,0
0.3352065086364746,0.32956743240356445,-0.005639076232910156,0.9399482541898543,-0.008411101288123248,gamma,0
0.22668170928955078,0.23951083421707153,0.012829124927520752,2.0912129966263966,0.01686956962011824,ductal,0
0.3240683674812317,0.31422358751296997,-0.009844779968261719,1.4136596766241527,-0.014355670141174346,beta,0
0.35996508598327637,0.36156266927719116,0.001597583293914795,1.1148279534225223,0.002502333771908491,gamma,0
0.2957167625427246,0.2906534671783447,-0.005063295364379883,1.1367375733721499,-0.007137971541552459,delta,0
0.3019345998764038,0.2971651554107666,-0.004769444465637207,0.8169068304922946,-0.006786010258817878,alpha,0
0.3428649306297302,0.3295789957046509,-0.013285934925079346,1.874433616244331,-0.0198173011286298,gamma,0
0.32586658000946045,0.335085391998291,0.009218811988830566,1.0154558800416233,0.013864655518001302,alpha,0
0.35714370012283325,0.3379518389701843,-0.019191861152648926,0.8641110814143136,-0.028988617871539727,beta,0
0.32124435901641846,0.27137690782546997,-0.049867451190948486,0.055471707401504596,-0.06844066805805207,macrophage,0
0.31239938735961914,0.30550438165664673,-0.006895005702972412,0.8416770940176475,-0.009928076608200534,beta,0
0.29850059747695923,0.3038749694824219,0.0053743720054626465,0.6568640650378074,0.0077204119516672606,beta,0
0.21888649463653564,0.2203155755996704,0.0014290809631347656,1.5606276980145837,0.0018328966417841418,quiescent_stellate,0
0.3086240887641907,0.31614357233047485,0.00751948356628418,1.3993249551819784,0.010995705036961331,delta,0
0.29323166608810425,0.280886173248291,-0.012345492839813232,0.4350825997610369,-0.017167647708261638,beta,0
0.26782143115997314,0.2676699161529541,-0.00015151500701904297,1.1047090245154572,-0.0002068944187341187,alpha,0
0.34660834074020386,0.3528398871421814,0.006231546401977539,1.336745411444665,0.009629064397154236,beta,0
0.29507631063461304,0.29114365577697754,-0.003932654857635498,0.9383198639381352,-0.005547886944492373,alpha,0
0.2773360013961792,0.27005743980407715,-0.007278561592102051,1.281463752752856,-0.009971416915528835,beta,0
0.3047637939453125,0.30417048931121826,-0.0005933046340942383,2.0238948867435615,-0.0008526580505430748,beta,0
0.2918854355812073,0.294425904750824,0.0025404691696166992,0.7975069676207087,0.0036005703535920254,gamma,0
0.33373624086380005,0.332639217376709,-0.0010970234870910645,0.8322883076915936,-0.0016438237242213073,alpha,0
0.30776190757751465,0.29996562004089355,-0.007796287536621094,0.8511105722467895,-0.011137006638269003,beta,0
0.31915783882141113,0.3096073269844055,-0.009550511837005615,1.3677197416284483,-0.01383344900705499,beta,0
0.34950655698776245,0.34600406885147095,-0.003502488136291504,2.225276047273942,-0.005355519766217098,beta,0
0.32575249671936035,0.33608299493789673,0.010330498218536377,1.0690252554934612,0.015559924116674877,beta,0
0.30522656440734863,0.24814283847808838,-0.057083725929260254,0.054375346785936564,-0.0759236313101164,macrophage,0
0.33847475051879883,0.330970823764801,-0.007503926753997803,0.725184704454325,-0.011216142764093412,beta,0
0.33765095472335815,0.3205036520957947,-0.017147302627563477,0.7721678081058632,-0.02523531241992913,delta,0
0.3037480115890503,0.2945288419723511,-0.009219169616699219,0.8102258556048093,-0.013068102801642672,beta,0
0.3925018310546875,0.38555026054382324,-0.006951570510864258,0.9253923979836945,-0.011313489231872401,gamma,0
0.3176320791244507,0.2922874689102173,-0.0253446102142334,1.9235319457281221,-0.035812012788873596,epsilon,1
0.35547739267349243,0.35985416173934937,0.004376769065856934,1.1032858676348594,0.006837143669869221,delta,0
0.2938467264175415,0.31156396865844727,0.01771724224090576,1.0503703690415254,0.025735495288328004,alpha,0
0.3273622393608093,0.3277354836463928,0.0003732442855834961,1.4494092783828452,0.000555204501359063,beta,0
0.28082191944122314,0.27630186080932617,-0.004520058631896973,0.9353512508015333,-0.006245778988670393,beta,0
0.3858782649040222,0.38341641426086426,-0.002461850643157959,0.7806722238732529,-0.003992728155756515,delta,0
0.30760133266448975,0.3078715205192566,0.0002701878547668457,1.8452148343550927,0.000390372398733757,alpha,0
0.2698296904563904,0.27340567111968994,0.0035759806632995605,0.5558194348914608,0.00492156423627774,endothelial,0
0.3407575488090515,0.3479234576225281,0.0071659088134765625,1.319184402297737,0.010989367578458887,beta,0
0.3146870732307434,0.31565791368484497,0.0009708404541015625,0.3657192353845356,0.0014186478860726804,activated_stellate,0
0.2202792763710022,0.2304236888885498,0.010144412517547607,1.3576870634594447,0.013181814942947862,acinar,0
0.29601728916168213,0.2893450856208801,-0.006672203540802002,1.0152751165521223,-0.009388809400736118,beta,0
0.21690154075622559,0.22411268949508667,0.007211148738861084,0.5316224974288507,0.009294067116741973,acinar,0
0.2505651116371155,0.24722760915756226,-0.0033375024795532227,1.2530842503544852,-0.004433614356948159,alpha,0
0.3418782949447632,0.3357805013656616,-0.0060977935791015625,0.7440613869347038,-0.009180389301486734,gamma,0
0.418928861618042,0.40518414974212646,-0.013744711875915527,0.04899456976843906,-0.023107507760522374,macrophage,0
0.28633612394332886,0.2962217330932617,0.009885609149932861,2.145822460523278,0.014046482556760822,beta,0
0.2805945873260498,0.2847476005554199,0.004153013229370117,3.6561344726114204,0.005806360429682005,beta,0
0.2133195996284485,0.2302943468093872,0.01697474718093872,1.2127870102922311,0.02205355659085309,acinar,0
0.30547457933425903,0.3159061074256897,0.010431528091430664,1.4694567201641655,0.015248678879701489,beta,0
0.3072551488876343,0.29371464252471924,-0.013540506362915039,0.7661669748037169,-0.01917143859716636,beta,0
0.3031599521636963,0.3206941485404968,0.017534196376800537,1.6397370602545767,0.02581193189949408,alpha,0
0.35764074325561523,0.36225366592407227,0.004612922668457031,0.672819070701774,0.007233162186876379,delta,0
0.2714571952819824,0.27200669050216675,0.0005494952201843262,1.5573308364295604,0.0007548080635018001,beta,0
0.2761383056640625,0.27765583992004395,0.0015175342559814453,0.2543840694929388,0.002100846576808304,ductal,0
0.30857765674591064,0.29645127058029175,-0.012126386165618896,0.5600454364175023,-0.01723602880445939,alpha,0
0.29895758628845215,0.3064996600151062,0.007542073726654053,1.7467486086978898,0.010875371347068608,beta,0
0.43728673458099365,0.4527484178543091,0.01546168327331543,0.8322442242377416,0.02825333681575209,delta,0
0.34735774993896484,0.3523901700973511,0.0050324201583862305,2.6354327371178305,0.007770759377050719,beta,0
0.3271389603614807,0.3402220606803894,0.013083100318908691,1.5693306608251458,0.019829551034095665,beta,0
0.2600448727607727,0.2670931816101074,0.007048308849334717,0.6342136402962254,0.009616923560377017,acinar,0
0.3585579991340637,0.35603898763656616,-0.0025190114974975586,1.386745233112421,-0.003911745352800797,beta,0
0.31624191999435425,0.31965333223342896,0.003411412239074707,1.155103501655624,0.0050142264241164365,beta,0
0.3048832416534424,0.31030577421188354,0.005422532558441162,1.3314900038896311,0.007862226992323753,beta,0
0.27431756258010864,0.28082895278930664,0.006511390209197998,1.1100023075632037,0.009054021618990977,alpha,0
0.31350070238113403,0.3036496639251709,-0.009851038455963135,1.0002628561647007,-0.014146670067672017,alpha,0
0.2599866986274719,0.25799888372421265,-0.0019878149032592773,1.2642786131015809,-0.002678991796180055,alpha,0
0.26454317569732666,0.26238638162612915,-0.0021567940711975098,0.9451914020712665,-0.0029240160667753632,ductal,0
0.3506771922111511,0.35931116342544556,0.008633971214294434,0.7598324436038257,0.013476075625815485,alpha,0
0.2038799524307251,0.2142322063446045,0.010352253913879395,1.0925093876943992,0.013174698680026907,acinar,0
0.24117183685302734,0.257537841796875,0.016366004943847656,0.5139766728301849,0.022042880924000165,acinar,0
0.29197365045547485,0.2837951183319092,-0.008178532123565674,1.0949241126750515,-0.011419263304261911,beta,0
0.36123955249786377,0.342157244682312,-0.019082307815551758,0.7613495822962343,-0.029007399809908154,delta,0
0.2799931764602661,0.2758289575576782,-0.004164218902587891,1.297631304334712,-0.005750325073126021,quiescent_stellate,0
0.3203775882720947,0.31090813875198364,-0.009469449520111084,1.166459448000988,-0.013741926225860417,alpha,0
0.32147443294525146,0.3383307456970215,0.01685631275177002,1.4407765803928176,0.025475436016030313,delta,0
0.451110303401947,0.4560415744781494,0.004931271076202393,0.6991696089760414,0.009065529358188617,beta,0
0.27930688858032227,0.2852128744125366,0.0059059858322143555,0.44279217232233964,0.008262580033685404,ductal,0
0.3860686421394348,0.3747607469558716,-0.011307895183563232,1.1181910715036123,-0.01808570899620907,beta,0
0.29077714681625366,0.2878308892250061,-0.0029462575912475586,1.368744230580444,-0.0041370196301288515,beta,0
0.31776100397109985,0.3182833790779114,0.0005223751068115234,1.8485964595662567,0.0007662642963068142,beta,0
0.3106592297554016,0.3015769124031067,-0.009082317352294922,1.226595607875387,-0.01300403367755926,beta,0
0.28921806812286377,0.2847604751586914,-0.004457592964172363,1.2533871647929786,-0.006232307932313132,quiescent_stellate,0
0.20729702711105347,0.2061384916305542,-0.0011585354804992676,0.5121567941911822,-0.0014593672426300715,endothelial,0
0.22111618518829346,0.24683856964111328,0.025722384452819824,1.3950459336388796,0.034152551386709924,acinar,0
0.2253568172454834,0.23829001188278198,0.012933194637298584,0.8383148285528651,0.01697915852366153,activated_stellate,0
0.3047158122062683,0.3123358488082886,0.007620036602020264,0.85724890923215,0.01108104383341033,delta,0
0.40526288747787476,0.4001556634902954,-0.005107223987579346,1.4679672391860283,-0.00851424890880289,beta,0
0.3335633873939514,0.33279138803482056,-0.0007719993591308594,0.6319177730781527,-0.0011570584451196335,alpha,0
0.26062601804733276,0.25764018297195435,-0.002985835075378418,0.9030512927024766,-0.004022086065126577,endothelial,0
