cluster,size,survival_std,survival_sel,improvement
Dendritic cell_16,132,0.946969696969697,0.9924242424242424,0.045454545454545414
Plasma cell_8,278,0.9388489208633094,0.960431654676259,0.021582733812949617
Macrophage_17,813,0.6728167281672817,0.974169741697417,0.3013530135301353
Macrophage_26,422,0.8436018957345972,0.8530805687203792,0.009478672985781977
Plasma cell_13,139,0.9496402877697842,0.9784172661870504,0.02877697841726623
Dendritic cell_7,322,0.6987577639751553,0.6645962732919255,-0.03416149068322982
T cell_19,647,0.865533230293663,0.9412673879443586,0.07573415765069558
Macrophage_6,2056,0.22908560311284046,0.7898832684824902,0.5607976653696498
Plasma cell_7,314,0.8757961783439491,0.9936305732484076,0.11783439490445857
Macrophage_1,2478,0.4495560936238902,0.6815980629539952,0.23204196933010496
B cell_4,508,0.7421259842519685,0.9645669291338582,0.2224409448818897
Macrophage_14,918,0.8485838779956427,0.7363834422657952,-0.1122004357298475
B cell_8,418,0.4354066985645933,0.5047846889952153,0.06937799043062204
NK cell_3,541,0.5415896487985212,0.8927911275415896,0.3512014787430684
B cell_6,477,0.2662473794549266,0.7253668763102725,0.4591194968553459
Plasma cell_6,330,0.9333333333333333,0.9666666666666667,0.033333333333333326
T cell_14,837,0.6630824372759857,0.8243727598566308,0.16129032258064513
pDC_6,102,0.8137254901960784,0.8333333333333334,0.019607843137254943
T cell_8,1871,0.6584714056654195,0.8129342597541421,0.15446285408872262
Dendritic cell_9,292,0.660958904109589,0.8287671232876712,0.1678082191780822
Plasma cell_16,103,0.9514563106796117,0.9320388349514563,-0.01941747572815533
B cell_2,795,0.7069182389937106,0.9056603773584906,0.19874213836477994
T cell_9,1721,0.5090063916327716,0.9709471237652527,0.4619407321324811
Macrophage_4,2306,0.2059843885516045,0.7246313963573288,0.5186470078057243
Plasma cell_0,791,0.6915297092288243,0.9570164348925411,0.2654867256637168
Plasma cell_4,411,0.5085158150851582,0.9148418491484185,0.4063260340632603
B cell_0,975,0.8317948717948718,0.9928205128205129,0.1610256410256411
pDC_11,31,0.967741935483871,0.967741935483871,0.0
T cell_25,150,0.8333333333333334,0.9733333333333334,0.14
T cell_5,2477,0.2708922083165119,0.9422688736374647,0.6713766653209527
Dendritic cell_3,713,0.49368863955119213,0.7503506311360448,0.2566619915848527
B cell_14,193,0.37305699481865284,0.6632124352331606,0.2901554404145078
Macrophage_10,1415,0.488339222614841,0.8862190812720848,0.39787985865724385
NK cell_1,795,0.7584905660377359,0.9635220125786164,0.20503144654088046
pDC_3,190,0.5789473684210527,0.9421052631578948,0.3631578947368421
Plasma cell_2,549,0.33515482695810567,0.6612021857923497,0.326047358834244
Macrophage_8,1548,0.6162790697674418,0.9457364341085271,0.3294573643410853
Plasma cell_21,28,0.9642857142857143,0.8571428571428571,-0.1071428571428572
B cell_3,629,0.22257551669316375,0.7217806041335453,0.4992050874403815
NK cell_17,27,1.0,1.0,0.0
pDC_0,226,0.37610619469026546,0.911504424778761,0.5353982300884956
B cell_12,256,0.578125,0.984375,0.40625
T cell_13,898,0.49888641425389757,0.89086859688196,0.3919821826280624
T cell_1,2932,0.3379945429740791,0.8830150068212824,0.5450204638472034
NK cell_0,1078,0.5157699443413729,0.9489795918367347,0.43320964749536184
Macrophage_22,725,0.7103448275862069,0.8689655172413793,0.1586206896551724
T cell_6,2006,0.6555333998005982,0.7023928215353938,0.046859421734795625
T cell_11,1324,0.6042296072507553,0.952416918429003,0.34818731117824775
B cell_5,480,0.4166666666666667,0.5708333333333333,0.15416666666666662
T cell_10,1487,0.7572293207800942,0.7222595830531271,-0.0349697377269671
Mast_2,194,0.27835051546391754,0.7525773195876289,0.4742268041237113
Macrophage_2,2447,0.9668982427462198,0.981610134859011,0.014711892112791225
T cell_0,5675,0.28123348017621147,0.5399118942731278,0.25867841409691633
Plasma cell_9,249,0.4497991967871486,0.8433734939759037,0.3935742971887551
NK cell_7,317,0.6656151419558359,0.41324921135646686,-0.25236593059936907
Macrophage_7,2035,0.4407862407862408,0.917936117936118,0.47714987714987717
Macrophage_21,762,0.5931758530183727,0.8359580052493438,0.2427821522309711
Macrophage_18,812,0.32019704433497537,0.6687192118226601,0.3485221674876848
NK cell_14,140,0.7642857142857142,0.6571428571428571,-0.1071428571428571
Macrophage_25,447,0.5145413870246085,0.6062639821029083,0.09172259507829983
Macrophage_27,346,0.6473988439306358,0.9826589595375722,0.33526011560693636
Plasma cell_1,583,0.7307032590051458,0.9982847341337907,0.26758147512864494
Macrophage_20,764,0.9450261780104712,0.9947643979057592,0.04973821989528804
Plasma cell_14,131,0.48091603053435117,0.5114503816793893,0.030534351145038108
pDC_7,94,0.9042553191489362,0.6382978723404256,-0.26595744680851063
Dendritic cell_8,309,0.35275080906148865,0.7961165048543689,0.44336569579288027
Macrophage_28,240,0.8125,0.7916666666666666,-0.02083333333333337
Dendritic cell_0,891,0.9629629629629629,0.9764309764309764,0.013468013468013518
NK cell_5,399,0.3032581453634085,0.43358395989974935,0.13032581453634084
T cell_2,2853,0.2723449001051525,0.9102698913424465,0.637924991237294
Plasma cell_19,35,1.0,0.9142857142857143,-0.08571428571428574
Mast_5,130,0.676923076923077,0.5,-0.17692307692307696
Mast_4,170,0.7,0.9235294117647059,0.22352941176470598
Macrophage_31,60,0.9833333333333333,0.9833333333333333,0.0
NK cell_9,252,0.44047619047619047,0.7976190476190477,0.3571428571428572
NK cell_12,147,0.4965986394557823,0.47619047619047616,-0.020408163265306145
T cell_3,2675,0.47551401869158877,0.9734579439252337,0.4979439252336449
Dendritic cell_12,173,0.3699421965317919,0.6358381502890174,0.26589595375722547
Plasma cell_11,155,0.2967741935483871,0.7612903225806451,0.46451612903225803
Macrophage_0,2766,0.8434562545191613,0.9696312364425163,0.12617498192335497
Mast_12,32,0.78125,0.78125,0.0
NK cell_13,142,0.8098591549295775,0.9577464788732394,0.14788732394366189
Macrophage_9,1472,0.970108695652174,0.9796195652173914,0.009510869565217406
Plasma cell_20,33,0.9090909090909091,1.0,0.09090909090909094
Macrophage_29,201,0.9701492537313433,1.0,0.02985074626865669
Mast_6,107,0.2803738317757009,0.7850467289719626,0.5046728971962617
Dendritic cell_14,144,0.9027777777777778,0.9722222222222222,0.06944444444444442
Plasma cell_10,157,0.9044585987261147,0.8789808917197452,-0.02547770700636942
pDC_2,197,0.3604060913705584,0.9796954314720813,0.6192893401015229
Dendritic cell_4,631,0.9730586370839936,0.9397781299524565,-0.033280507131537185
Dendritic cell_1,831,0.5896510228640193,0.9566787003610109,0.3670276774969916
T cell_20,590,0.8050847457627118,0.6610169491525424,-0.14406779661016944
Macrophage_13,989,0.43174924165824063,0.9797775530839231,0.5480283114256825
T cell_12,1034,0.25338491295938104,0.7166344294003868,0.46324951644100576
Plasma cell_5,346,0.9682080924855492,1.0,0.03179190751445082
Macrophage_3,2442,0.5667485667485668,0.730958230958231,0.1642096642096642
B cell_17,119,0.226890756302521,0.6386554621848739,0.4117647058823529
B cell_7,421,0.7790973871733967,0.9144893111638955,0.13539192399049882
Macrophage_5,2152,0.5664498141263941,0.9451672862453532,0.3787174721189591
Macrophage_24,520,0.7788461538461539,0.9403846153846154,0.16153846153846152
Dendritic cell_13,152,0.875,0.9605263157894737,0.08552631578947367
NK cell_16,49,0.9183673469387755,1.0,0.08163265306122447
NK cell_8,278,0.9172661870503597,0.935251798561151,0.017985611510791366
T cell_15,812,0.9002463054187192,0.9667487684729064,0.06650246305418717
Dendritic cell_2,722,0.7077562326869806,0.9279778393351801,0.22022160664819945
Macrophage_12,1081,0.4967622571692877,0.8075855689176689,0.3108233117483812
Dendritic cell_15,140,0.9428571428571428,0.75,-0.19285714285714284
Macrophage_19,778,0.29048843187660667,0.8033419023136247,0.512853470437018
B cell_1,820,0.6036585365853658,0.7817073170731708,0.17804878048780493
T cell_18,670,0.5059701492537313,0.9313432835820895,0.4253731343283582
Dendritic cell_11,185,0.7513513513513513,0.9351351351351351,0.1837837837837838
pDC_10,42,0.9285714285714286,0.9761904761904762,0.04761904761904756
Mast_11,44,0.2727272727272727,0.45454545454545453,0.18181818181818182
B cell_13,230,0.8869565217391304,0.908695652173913,0.021739130434782594
Macrophage_11,1331,0.3395942900075131,0.9564237415477085,0.6168294515401953
Dendritic cell_17,129,0.3798449612403101,0.7751937984496124,0.39534883720930236
Mast_8,91,0.7912087912087912,1.0,0.20879120879120883
pDC_9,50,0.96,1.0,0.040000000000000036
Plasma cell_12,150,0.96,0.9933333333333333,0.033333333333333326
pDC_4,187,0.46524064171123,0.9572192513368984,0.4919786096256685
Plasma cell_15,127,0.44881889763779526,0.5748031496062992,0.12598425196850394
Dendritic cell_5,481,0.6735966735966736,0.814968814968815,0.14137214137214138
pDC_5,111,0.5135135135135135,0.9009009009009009,0.3873873873873874
NK cell_4,444,0.545045045045045,0.9391891891891891,0.3941441441441441
B cell_9,302,0.5066225165562914,0.9635761589403974,0.45695364238410596
Dendritic cell_20,57,0.47368421052631576,0.6491228070175439,0.17543859649122812
Dendritic cell_6,468,0.7841880341880342,0.8952991452991453,0.11111111111111116
pDC_1,205,0.7170731707317073,0.9707317073170731,0.25365853658536586
T cell_21,504,0.9404761904761905,0.9583333333333334,0.017857142857142905
Macrophage_15,884,0.8280542986425339,0.8914027149321267,0.06334841628959287
Dendritic cell_19,57,0.24561403508771928,0.49122807017543857,0.24561403508771928
T cell_24,248,0.875,0.9637096774193549,0.08870967741935487
pDC_13,14,1.0,1.0,0.0
NK cell_15,73,0.9452054794520548,0.9178082191780822,-0.0273972602739726
Mast_0,252,0.8253968253968254,0.9365079365079365,0.11111111111111116
Mast_7,102,0.8333333333333334,0.696078431372549,-0.13725490196078438
Macrophage_30,113,0.8849557522123894,0.5486725663716814,-0.33628318584070804
B cell_18,115,0.9478260869565217,0.9739130434782609,0.026086956521739202
Mast_3,181,0.5248618784530387,0.9281767955801105,0.4033149171270718
Mast_1,204,0.7990196078431373,0.8774509803921569,0.07843137254901955
Macrophage_16,835,0.24431137724550897,0.7173652694610778,0.4730538922155688
Mast_13,25,1.0,1.0,0.0
T cell_4,2598,0.6012317167051578,0.9888375673595073,0.3876058506543495
T cell_7,1953,0.4541730670762929,0.9692780337941628,0.5151049667178699
B cell_15,129,0.9302325581395349,0.5658914728682171,-0.3643410852713178
T cell_17,736,0.6032608695652174,0.5095108695652174,-0.09375
Mast_10,49,0.3673469387755102,0.5102040816326531,0.14285714285714285
Macrophage_23,663,0.8944193061840121,0.9125188536953243,0.018099547511312153
Plasma cell_18,77,0.935064935064935,0.961038961038961,0.025974025974025983
Plasma cell_3,533,0.5647279549718575,0.9906191369606003,0.4258911819887429
pDC_8,92,0.782608695652174,0.8152173913043478,0.032608695652173836
Mast_9,60,0.3,0.6166666666666667,0.3166666666666667
NK cell_6,375,0.6426666666666667,0.808,0.16533333333333333
Dendritic cell_18,81,0.8271604938271605,0.8888888888888888,0.061728395061728336
NK cell_11,161,0.6273291925465838,0.3105590062111801,-0.3167701863354037
T cell_23,394,0.9238578680203046,0.9517766497461929,0.027918781725888353
NK cell_2,594,0.4090909090909091,0.9814814814814815,0.5723905723905724
Plasma cell_17,88,0.9659090909090909,1.0,0.03409090909090906
T cell_16,801,0.9488139825218477,0.9637952559300874,0.014981273408239737
Dendritic cell_10,258,0.8449612403100775,0.9922480620155039,0.1472868217054264
pDC_12,21,1.0,0.6190476190476191,-0.38095238095238093
B cell_10,263,0.43346007604562736,0.9847908745247148,0.5513307984790874
NK cell_10,192,0.6822916666666666,0.9947916666666666,0.3125
B cell_11,258,0.5,0.9612403100775194,0.4612403100775194
T cell_22,462,0.9199134199134199,0.829004329004329,-0.09090909090909094
B cell_16,119,0.5462184873949579,0.907563025210084,0.3613445378151261
Plasma cell_22,10,1.0,1.0,0.0
